alpha,beta,mach,CLp [1/rad]
0.008726646259971648,0.03490658503988659,0.3,0.15029427703654494
0.017453292519943295,-0.03490658503988659,0.3,0.2946551157625885
0.017453292519943295,-0.026179938779914945,0.3,0.48132668044828675
0.017453292519943295,-0.017453292519943295,0.3,0.6413023116733093
0.017453292519943295,-0.008726646259971648,0.3,0.7436867156573238
0.017453292519943295,0.0,0.3,0.7777815220621568
0.017453292519943295,0.008726646259971648,0.3,0.7433867613487769
0.017453292519943295,0.017453292519943295,0.3,0.6413023116733093
0.017453292519943295,0.026179938779914945,0.3,0.4827264672215057
0.017453292519943295,0.03490658503988659,0.3,0.29885447608224536
0.026179938779914945,-0.03490658503988659,0.3,0.4507454878314788
0.026179938779914945,-0.026179938779914945,0.3,0.684265438945769
0.026179938779914945,-0.017453292519943295,0.3,0.8897949849607435
0.026179938779914945,-0.008726646259971648,0.3,1.029846976189819
0.026179938779914945,0.0,0.3,1.0779304935211433
0.026179938779914945,0.008726646259971648,0.3,1.0292471817948339
0.026179938779914945,0.017453292519943295,0.3,0.888995259100763
0.026179938779914945,0.026179938779914945,0.3,0.684265438945769
0.026179938779914945,0.03490658503988659,0.3,0.45284476821392744
0.03490658503988659,-0.03490658503988659,0.3,0.6153249321956573
0.03490658503988659,-0.026179938779914945,0.3,0.8587765376575089
0.03490658503988659,-0.017453292519943295,0.3,1.0725462355568935
0.03490658503988659,-0.008726646259971648,0.3,1.2243537021810944
0.03490658503988659,0.0,0.3,1.2816187965692885
0.03490658503988659,0.008726646259971648,0.3,1.2235541895194788
0.03490658503988659,0.017453292519943295,0.3,1.071247027481769
0.03490658503988659,0.026179938779914945,0.3,0.8575772686650861
0.03490658503988659,0.03490658503988659,0.3,0.6153249321956573
-0.03490658503988659,-0.03490658503988659,0.4,-0.6126265769627057
-0.03490658503988659,-0.026179938779914945,0.4,-0.8541793398532211
-0.03490658503988659,-0.017453292519943295,0.4,-1.0670495860082887
-0.03490658503988659,-0.008726646259971648,0.4,-1.2188570526324891
-0.03490658503988659,0.0,0.4,-1.2768217205995969
-0.03490658503988659,0.008726646259971648,0.4,-1.2196565652941045
-0.03490658503988659,0.017453292519943295,0.4,-1.0684487331661152
-0.03490658503988659,0.026179938779914945,0.4,-0.8553786088456441
-0.03490658503988659,0.03490658503988659,0.4,-0.6126265769627057
-0.026179938779914945,-0.03490658503988659,0.4,-0.45054555636648363
-0.026179938779914945,-0.026179938779914945,0.4,-0.6813664327033399
-0.026179938779914945,-0.017453292519943295,0.4,-0.8856963899283438
-0.026179938779914945,-0.008726646259971648,0.4,-1.0255484496924243
-0.026179938779914945,0.0,0.4,-1.0742317614187338
-0.026179938779914945,0.008726646259971648,0.4,-1.0261482440874095
-0.026179938779914945,0.017453292519943295,0.4,-0.8863961500558266
-0.026179938779914945,0.026179938779914945,0.4,-0.6813664327033399
-0.026179938779914945,0.03490658503988659,0.4,-0.44844627598403497
-0.017453292519943295,-0.03490658503988659,0.4,-0.2971547350004795
-0.017453292519943295,-0.026179938779914945,0.4,-0.48052680229216166
-0.017453292519943295,-0.017453292519943295,0.4,-0.6390026619744497
-0.017453292519943295,-0.008726646259971648,0.4,-0.7408871421108859
-0.017453292519943295,0.0,0.4,-0.7752819028242658
-0.017453292519943295,0.008726646259971648,0.4,-0.7411870964194328
-0.017453292519943295,0.017453292519943295,0.4,-0.6390026619744497
-0.017453292519943295,0.026179938779914945,0.4,-0.4791270155189427
-0.017453292519943295,0.03490658503988659,0.4,-0.2929553746808226
-0.008726646259971648,-0.03490658503988659,0.4,-0.14929431511348076
-0.008726646259971648,-0.026179938779914945,0.4,-0.2529903665352353
-0.008726646259971648,-0.017453292519943295,0.4,-0.33438726707265887
-0.008726646259971648,-0.008726646259971648,0.4,-0.3878852299565921
-0.008726646259971648,0.0,0.4,-0.40758447984095625
-0.008726646259971648,0.008726646259971648,0.4,-0.3878852299565921
-0.008726646259971648,0.017453292519943295,0.4,-0.33368729372651396
-0.008726646259971648,0.026179938779914945,0.4,-0.2504904617275749
-0.008726646259971648,0.03490658503988659,0.4,-0.14369452834432142
0.0,-0.03490658503988659,0.4,-0.0031
0.0,-0.026179938779914945,0.4,-0.0015
0.0,-0.017453292519943295,0.4,-0.0005
0.0,-0.008726646259971648,0.4,-0.0001
0.0,0.0,0.4,-0.0
0.0,0.008726646259971648,0.4,0.0001
0.0,0.017453292519943295,0.4,0.0005
0.0,0.026179938779914945,0.4,0.0015
0.0,0.03490658503988659,0.4,0.0031
0.008726646259971648,-0.03490658503988659,0.4,0.14369452834432142
0.008726646259971648,-0.026179938779914945,0.4,0.2504904617275749
0.008726646259971648,-0.017453292519943295,0.4,0.33368729372651396
0.008726646259971648,-0.008726646259971648,0.4,0.3878852299565921
0.008726646259971648,0.0,0.4,0.40758447984095625
0.008726646259971648,0.008726646259971648,0.4,0.3878852299565921
0.008726646259971648,0.017453292519943295,0.4,0.33438726707265887
0.008726646259971648,0.026179938779914945,0.4,0.2529903665352353
0.008726646259971648,0.03490658503988659,0.4,0.14929431511348076
0.017453292519943295,-0.03490658503988659,0.4,0.2929553746808226
0.017453292519943295,-0.026179938779914945,0.4,0.4791270155189427
0.017453292519943295,-0.017453292519943295,0.4,0.6390026619744497
0.017453292519943295,-0.008726646259971648,0.4,0.7411870964194328
0.017453292519943295,0.0,0.4,0.7752819028242658
0.017453292519943295,0.008726646259971648,0.4,0.7408871421108859
0.017453292519943295,0.017453292519943295,0.4,0.6390026619744497
0.017453292519943295,0.026179938779914945,0.4,0.48052680229216166
0.017453292519943295,0.03490658503988659,0.4,0.2971547350004795
0.026179938779914945,-0.03490658503988659,0.4,0.44844627598403497
0.026179938779914945,-0.026179938779914945,0.4,0.6813664327033399
0.026179938779914945,-0.017453292519943295,0.4,0.8863961500558266
0.026179938779914945,-0.008726646259971648,0.4,1.0261482440874095
0.026179938779914945,0.0,0.4,1.0742317614187338
0.026179938779914945,0.008726646259971648,0.4,1.0255484496924243
0.026179938779914945,0.017453292519943295,0.4,0.8856963899283438
0.026179938779914945,0.026179938779914945,0.4,0.6813664327033399
0.026179938779914945,0.03490658503988659,0.4,0.45054555636648363
0.03490658503988659,-0.03490658503988659,0.4,0.6126265769627057
0.03490658503988659,-0.026179938779914945,0.4,0.8553786088456441
0.03490658503988659,-0.017453292519943295,0.4,1.0684487331661152
0.03490658503988659,-0.008726646259971648,0.4,1.2196565652941045
0.03490658503988659,0.0,0.4,1.2768217205995969
0.03490658503988659,0.008726646259971648,0.4,1.2188570526324891
0.03490658503988659,0.017453292519943295,0.4,1.0670495860082887
0.03490658503988659,0.026179938779914945,0.4,0.8541793398532211
0.03490658503988659,0.03490658503988659,0.4,0.6126265769627057
-0.03490658503988659,-0.03490658503988659,0.5,-0.6087289527373312
-0.03490658503988659,-0.026179938779914945,0.5,-0.8490824466354238
-0.03490658503988659,-0.017453292519943295,0.5,-1.0610532410461742
-0.03490658503988659,-0.008726646259971648,0.5,-1.2121611340914613
-0.03490658503988659,0.0,0.5,-1.2699259238931648
-0.03490658503988659,0.008726646259971648,0.5,-1.2129606467530765
-0.03490658503988659,0.017453292519943295,0.5,-1.0623524491212988
-0.03490658503988659,0.026179938779914945,0.5,-0.8502817156278467
-0.03490658503988659,0.03490658503988659,0.5,-0.6087289527373312
-0.026179938779914945,-0.03490658503988659,0.5,-0.44724668719406435
-0.026179938779914945,-0.026179938779914945,0.5,-0.6771678719384425
-0.026179938779914945,-0.017453292519943295,0.5,-0.8807980690359635
-0.026179938779914945,-0.008726646259971648,0.5,-1.0202502658700536
-0.026179938779914945,0.0,0.5,-1.0687336461313681
-0.026179938779914945,0.008726646259971648,0.5,-1.0208500602650392
-0.026179938779914945,0.017453292519943295,0.5,-0.8814978291634464
-0.026179938779914945,0.026179938779914945,0.5,-0.6771678719384425
-0.026179938779914945,0.03490658503988659,0.5,-0.44524737254411323
-0.017453292519943295,-0.03490658503988659,0.5,-0.2948550853016198
-0.017453292519943295,-0.026179938779914945,0.5,-0.4775272592066925
-0.017453292519943295,-0.017453292519943295,0.5,-0.6355031950414023
-0.017453292519943295,-0.008726646259971648,0.5,-0.7371877056388072
-0.017453292519943295,0.0,0.5,-0.7714824815826714
-0.017453292519943295,0.008726646259971648,0.5,-0.7374876599473542
-0.017453292519943295,0.017453292519943295,0.5,-0.6355031950414023
-0.017453292519943295,0.026179938779914945,0.5,-0.47612747243347353
-0.017453292519943295,0.03490658503988659,0.5,-0.2907557097514786
-0.008726646259971648,-0.03490658503988659,0.5,-0.1480943608058038
-0.008726646259971648,-0.026179938779914945,0.5,-0.2513904274583327
-0.008726646259971648,-0.017453292519943295,0.5,-0.33248733941883696
-0.008726646259971648,-0.008726646259971648,0.5,-0.3859853023027701
-0.008726646259971648,0.0,0.5,-0.4056845521871343
-0.008726646259971648,0.008726646259971648,0.5,-0.3859853023027701
-0.008726646259971648,0.017453292519943295,0.5,-0.33188736226499843
-0.008726646259971648,0.026179938779914945,0.5,-0.24889052265067224
-0.008726646259971648,0.03490658503988659,0.5,-0.1424945740366444
0.0,-0.03490658503988659,0.5,-0.0031
0.0,-0.026179938779914945,0.5,-0.0014
0.0,-0.017453292519943295,0.5,-0.0005
0.0,-0.008726646259971648,0.5,-0.0001
0.0,0.0,0.5,-0.0
0.0,0.008726646259971648,0.5,0.0001
0.0,0.017453292519943295,0.5,0.0005
0.0,0.026179938779914945,0.5,0.0014
0.0,0.03490658503988659,0.5,0.0031
0.008726646259971648,-0.03490658503988659,0.5,0.1424945740366444
0.008726646259971648,-0.026179938779914945,0.5,0.24889052265067224
0.008726646259971648,-0.017453292519943295,0.5,0.33188736226499843
0.008726646259971648,-0.008726646259971648,0.5,0.3859853023027701
0.008726646259971648,0.0,0.5,0.4056845521871343
0.008726646259971648,0.008726646259971648,0.5,0.3859853023027701
0.008726646259971648,0.017453292519943295,0.5,0.33248733941883696
0.008726646259971648,0.026179938779914945,0.5,0.2513904274583327
0.008726646259971648,0.03490658503988659,0.5,0.1480943608058038
0.017453292519943295,-0.03490658503988659,0.5,0.2907557097514786
0.017453292519943295,-0.026179938779914945,0.5,0.47612747243347353
0.017453292519943295,-0.017453292519943295,0.5,0.6355031950414023
0.017453292519943295,-0.008726646259971648,0.5,0.7374876599473542
0.017453292519943295,0.0,0.5,0.7714824815826714
0.017453292519943295,0.008726646259971648,0.5,0.7371877056388072
0.017453292519943295,0.017453292519943295,0.5,0.6355031950414023
0.017453292519943295,0.026179938779914945,0.5,0.4775272592066925
0.017453292519943295,0.03490658503988659,0.5,0.2948550853016198
0.026179938779914945,-0.03490658503988659,0.5,0.44524737254411323
0.026179938779914945,-0.026179938779914945,0.5,0.6771678719384425
0.026179938779914945,-0.017453292519943295,0.5,0.8814978291634464
0.026179938779914945,-0.008726646259971648,0.5,1.0208500602650392
0.026179938779914945,0.0,0.5,1.0687336461313681
0.026179938779914945,0.008726646259971648,0.5,1.0202502658700536
0.026179938779914945,0.017453292519943295,0.5,0.8807980690359635
0.026179938779914945,0.026179938779914945,0.5,0.6771678719384425
0.026179938779914945,0.03490658503988659,0.5,0.44724668719406435
0.03490658503988659,-0.03490658503988659,0.5,0.6087289527373312
0.03490658503988659,-0.026179938779914945,0.5,0.8502817156278467
0.03490658503988659,-0.017453292519943295,0.5,1.0623524491212988
0.03490658503988659,-0.008726646259971648,0.5,1.2129606467530765
0.03490658503988659,0.0,0.5,1.2699259238931648
0.03490658503988659,0.008726646259971648,0.5,1.2121611340914613
0.03490658503988659,0.017453292519943295,0.5,1.0610532410461742
0.03490658503988659,0.026179938779914945,0.5,0.8490824466354238
0.03490658503988659,0.03490658503988659,0.5,0.6087289527373312
-0.03490658503988659,-0.03490658503988659,0.6,-0.6047313894292549
-0.03490658503988659,-0.026179938779914945,0.6,-0.8442853706657321
-0.03490658503988659,-0.017453292519943295,0.6,-1.055356713332165
-0.03490658503988659,-0.008726646259971648,0.6,-1.205665093715837
-0.03490658503988659,0.0,0.6,-1.2630301271867332
-0.03490658503988659,0.008726646259971648,0.6,-1.2064646063774525
-0.03490658503988659,0.017453292519943295,0.6,-1.056555982324588
-0.03490658503988659,0.026179938779914945,0.6,-0.845484639658155
-0.03490658503988659,0.03490658503988659,0.6,-0.6047313894292549
-0.026179938779914945,-0.03490658503988659,0.6,-0.4444476466841328
-0.026179938779914945,-0.026179938779914945,0.6,-0.6733691741035354
-0.026179938779914945,-0.017453292519943295,0.6,-0.8760996796085784
-0.026179938779914945,-0.008726646259971648,0.6,-1.0148521163151858
-0.026179938779914945,0.0,0.6,-1.0630355993790075
-0.026179938779914945,0.008726646259971648,0.6,-1.0154519107101712
-0.026179938779914945,0.017453292519943295,0.6,-0.8767994397360612
-0.026179938779914945,0.026179938779914945,0.6,-0.6733691741035354
-0.026179938779914945,0.03490658503988659,0.6,-0.44244833203418166
-0.017453292519943295,-0.03490658503988659,0.6,-0.2930553594503383
-0.017453292519943295,-0.026179938779914945,0.6,-0.4748276704297702
-0.017453292519943295,-0.017453292519943295,0.6,-0.6320037281083549
-0.017453292519943295,-0.008726646259971648,0.6,-0.733388284397213
-0.017453292519943295,0.0,0.6,-0.7675830755715616
-0.017453292519943295,0.008726646259971648,0.6,-0.7336882387057599
-0.017453292519943295,0.017453292519943295,0.6,-0.6320037281083549
-0.017453292519943295,0.026179938779914945,0.6,-0.47342788365655125
-0.017453292519943295,0.03490658503988659,0.6,-0.28895598390019706
-0.008726646259971648,-0.03490658503988659,0.6,-0.147194395075046
-0.008726646259971648,-0.026179938779914945,0.6,-0.24989048457373642
-0.008726646259971648,-0.017453292519943295,0.6,-0.33068740795732143
-0.008726646259971648,-0.008726646259971648,0.6,-0.38398537845664177
-0.008726646259971648,0.0,0.6,-0.40368462834100594
-0.008726646259971648,0.008726646259971648,0.6,-0.38398537845664177
-0.008726646259971648,0.017453292519943295,0.6,-0.3299874346111765
-0.008726646259971648,0.026179938779914945,0.6,-0.2474905759583824
-0.008726646259971648,0.03490658503988659,0.6,-0.14159460830588666
0.0,-0.03490658503988659,0.6,-0.003
0.0,-0.026179938779914945,0.6,-0.0014
0.0,-0.017453292519943295,0.6,-0.0005
0.0,-0.008726646259971648,0.6,-0.0001
0.0,0.0,0.6,-0.0
0.0,0.008726646259971648,0.6,0.0001
0.0,0.017453292519943295,0.6,0.0005
0.0,0.026179938779914945,0.6,0.0014
0.0,0.03490658503988659,0.6,0.003
0.008726646259971648,-0.03490658503988659,0.6,0.14159460830588666
0.008726646259971648,-0.026179938779914945,0.6,0.2474905759583824
0.008726646259971648,-0.017453292519943295,0.6,0.3299874346111765
0.008726646259971648,-0.008726646259971648,0.6,0.38398537845664177
0.008726646259971648,0.0,0.6,0.40368462834100594
0.008726646259971648,0.008726646259971648,0.6,0.38398537845664177
0.008726646259971648,0.017453292519943295,0.6,0.33068740795732143
0.008726646259971648,0.026179938779914945,0.6,0.24989048457373642
0.008726646259971648,0.03490658503988659,0.6,0.147194395075046
0.017453292519943295,-0.03490658503988659,0.6,0.28895598390019706
0.017453292519943295,-0.026179938779914945,0.6,0.47342788365655125
0.017453292519943295,-0.017453292519943295,0.6,0.6320037281083549
0.017453292519943295,-0.008726646259971648,0.6,0.7336882387057599
0.017453292519943295,0.0,0.6,0.7675830755715616
0.017453292519943295,0.008726646259971648,0.6,0.733388284397213
0.017453292519943295,0.017453292519943295,0.6,0.6320037281083549
0.017453292519943295,0.026179938779914945,0.6,0.4748276704297702
0.017453292519943295,0.03490658503988659,0.6,0.2930553594503383
0.026179938779914945,-0.03490658503988659,0.6,0.44244833203418166
0.026179938779914945,-0.026179938779914945,0.6,0.6733691741035354
0.026179938779914945,-0.017453292519943295,0.6,0.8767994397360612
0.026179938779914945,-0.008726646259971648,0.6,1.0154519107101712
0.026179938779914945,0.0,0.6,1.0630355993790075
0.026179938779914945,0.008726646259971648,0.6,1.0148521163151858
0.026179938779914945,0.017453292519943295,0.6,0.8760996796085784
0.026179938779914945,0.026179938779914945,0.6,0.6733691741035354
0.026179938779914945,0.03490658503988659,0.6,0.4444476466841328
0.03490658503988659,-0.03490658503988659,0.6,0.6047313894292549
0.03490658503988659,-0.026179938779914945,0.6,0.8453847005754531
0.03490658503988659,-0.017453292519943295,0.6,1.056555982324588
0.03490658503988659,-0.008726646259971648,0.6,1.2064646063774525
0.03490658503988659,0.0,0.6,1.2630301271867332
0.03490658503988659,0.008726646259971648,0.6,1.205665093715837
0.03490658503988659,0.017453292519943295,0.6,1.055356713332165
0.03490658503988659,0.026179938779914945,0.6,0.8442853706657321
0.03490658503988659,0.03490658503988659,0.6,0.6047313894292549
-0.03490658503988659,-0.03490658503988659,0.7,-0.5300768946509283
-0.03490658503988659,-0.026179938779914945,0.7,-0.7465449477832645
-0.03490658503988659,-0.017453292519943295,0.7,-0.9371287784958061
-0.03490658503988659,-0.008726646259971648,0.7,-1.0729459918877013
-0.03490658503988659,0.0,0.7,-1.1247144367272903
-0.03490658503988659,0.008726646259971648,0.7,-1.0735456263839127
-0.03490658503988659,0.017453292519943295,0.7,-0.9382281084055271
-0.03490658503988659,0.026179938779914945,0.7,-0.7475443386102836
-0.03490658503988659,0.03490658503988659,0.7,-0.5300768946509283
-0.026179938779914945,-0.03490658503988659,0.7,-0.389266562345482
-0.026179938779914945,-0.026179938779914945,0.7,-0.5960956628829248
-0.026179938779914945,-0.017453292519943295,0.7,-0.7792328848184469
-0.026179938779914945,-0.008726646259971648,0.7,-0.9045899133703817
-0.026179938779914945,0.0,0.7,-0.9481749727393161
-0.026179938779914945,0.008726646259971648,0.7,-0.9050897420328695
-0.026179938779914945,0.017453292519943295,0.7,-0.7799326449459297
-0.026179938779914945,0.026179938779914945,0.7,-0.5960956628829248
-0.026179938779914945,0.03490658503988659,0.7,-0.387467179160526
-0.017453292519943295,-0.03490658503988659,0.7,-0.25646093380761437
-0.017453292519943295,-0.026179938779914945,0.7,-0.4206359253522938
-0.017453292519943295,-0.017453292519943295,0.7,-0.5628142676035326
-0.017453292519943295,-0.008726646259971648,0.7,-0.6544003164798581
-0.017453292519943295,0.0,0.7,-0.6853955950297063
