alpha,beta,mach,CDr [1/rad]
-0.03490658503988659,-0.03490658503988659,0.01,0.7286981381740203
-0.03490658503988659,-0.026179938779914945,0.01,0.7166782248472616
-0.03490658503988659,-0.017453292519943295,0.01,0.7643649551728662
-0.03490658503988659,-0.008726646259971648,0.01,0.6132444194542281
-0.03490658503988659,0.0,0.01,0.324146525372829
-0.03490658503988659,0.008726646259971648,0.01,-0.09478845285509929
-0.03490658503988659,0.017453292519943295,0.01,-0.43985295954263126
-0.03490658503988659,0.026179938779914945,0.01,-0.7181454834243493
-0.03490658503988659,0.03490658503988659,0.01,-0.9471410679343144
-0.026179938779914945,-0.03490658503988659,0.01,0.6675763379343893
-0.026179938779914945,-0.026179938779914945,0.01,0.5369456863232362
-0.026179938779914945,-0.017453292519943295,0.01,0.571235321397702
-0.026179938779914945,-0.008726646259971648,0.01,0.4837401379816093
-0.026179938779914945,0.0,0.01,0.19176447021898635
-0.026179938779914945,0.008726646259971648,0.01,-0.21113223655094404
-0.026179938779914945,0.017453292519943295,0.01,-0.4841647186829725
-0.026179938779914945,0.026179938779914945,0.01,-0.6567287840852329
-0.026179938779914945,0.03490658503988659,0.01,-0.7676724672476198
-0.017453292519943295,-0.03490658503988659,0.01,0.6937547300381772
-0.017453292519943295,-0.026179938779914945,0.01,0.4569228638293392
-0.017453292519943295,-0.017453292519943295,0.01,0.34793538841922933
-0.017453292519943295,-0.008726646259971648,0.01,0.35826415338778284
-0.017453292519943295,0.0,0.01,0.08857096266921383
-0.017453292519943295,0.008726646259971648,0.01,-0.2645445934406432
-0.017453292519943295,0.017453292519943295,0.01,-0.403933179713897
-0.017453292519943295,0.026179938779914945,0.01,-0.4336271845581572
-0.017453292519943295,0.03490658503988659,0.01,-0.5316741671494221
-0.008726646259971648,-0.03490658503988659,0.01,0.8226463468335744
-0.008726646259971648,-0.026179938779914945,0.01,0.5133393933576735
-0.008726646259971648,-0.017453292519943295,0.01,0.27038149704041725
-0.008726646259971648,-0.008726646259971648,0.01,0.16957994852298008
-0.008726646259971648,0.0,0.01,0.022727389051965075
-0.008726646259971648,0.008726646259971648,0.01,-0.18686808799880883
-0.008726646259971648,0.017453292519943295,0.01,-0.21537031972292198
-0.008726646259971648,0.026179938779914945,0.01,-0.34322729559131226
-0.008726646259971648,0.03490658503988659,0.01,-0.5053460195747568
0.0,-0.03490658503988659,0.01,1.0556888355526328
0.0,-0.026179938779914945,0.01,0.7299154089219042
0.0,-0.017453292519943295,0.01,0.43686165697550594
0.0,-0.008726646259971648,0.01,0.19235204076225795
0.0,0.0,0.01,-0.0
0.0,0.008726646259971648,0.01,-0.1641854021341564
0.0,0.017453292519943295,0.01,-0.3157192681723899
0.0,0.026179938779914945,0.01,-0.4661669485510974
0.0,0.03490658503988659,0.01,-0.6258387145672689
0.008726646259971648,-0.03490658503988659,0.01,1.1761815305451448
0.008726646259971648,-0.026179938779914945,0.01,0.8528524441868586
0.008726646259971648,-0.017453292519943295,0.01,0.5372106054249739
0.008726646259971648,-0.008726646259971648,0.01,0.1696693548976056
0.008726646259971648,0.0,0.01,0.022727389051965075
0.008726646259971648,0.008726646259971648,0.01,-0.18695749437343423
0.008726646259971648,0.017453292519943295,0.01,-0.4821994281074786
0.008726646259971648,0.026179938779914945,0.01,-0.6827403464204975
0.008726646259971648,0.03490658503988659,0.01,-0.8588777133366572
0.017453292519943295,-0.03490658503988659,0.01,1.1498533829704796
0.017453292519943295,-0.026179938779914945,0.01,0.7624525552200137
0.017453292519943295,-0.017453292519943295,0.01,0.3486477454339987
0.017453292519943295,-0.008726646259971648,0.01,0.09199284945577135
0.017453292519943295,0.0,0.01,0.08857096266921383
0.017453292519943295,0.008726646259971648,0.01,0.0017258379707278948
0.017453292519943295,0.017453292519943295,0.01,-0.40464553672866677
0.017453292519943295,0.026179938779914945,0.01,-0.7391586205914251
0.017453292519943295,0.03490658503988659,0.01,-0.9877728200817244
0.026179938779914945,-0.03490658503988659,0.01,0.9138550828722813
0.026179938779914945,-0.026179938779914945,0.01,0.5393509556929379
0.026179938779914945,-0.017453292519943295,0.01,0.2684162064649227
0.026179938779914945,-0.008726646259971648,0.01,0.1454052063454705
0.026179938779914945,0.0,0.01,0.19176447021898635
0.026179938779914945,0.008726646259971648,0.01,0.127202695085195
0.026179938779914945,0.017453292519943295,0.01,-0.1813456037501937
0.026179938779914945,0.026179938779914945,0.01,-0.6591340534549346
0.026179938779914945,0.03490658503988659,0.01,-1.0139512121855123
0.03490658503988659,-0.03490658503988659,0.01,0.7343864821855872
0.03490658503988659,-0.026179938779914945,0.01,0.4779342563538216
0.03490658503988659,-0.017453292519943295,0.01,0.31272796560526483
0.03490658503988659,-0.008726646259971648,0.01,0.2617524798580988
0.03490658503988659,0.0,0.01,0.324146525372829
0.03490658503988659,0.008726646259971648,0.01,0.2567069765578138
0.03490658503988659,0.017453292519943295,0.01,0.011785775265614085
0.03490658503988659,0.026179938779914945,0.01,-0.4794050036846613
0.03490658503988659,0.03490658503988659,0.01,-0.9528294119458822
-0.03490658503988659,-0.03490658503988659,0.1,0.7288793242971958
-0.03490658503988659,-0.026179938779914945,0.1,0.7158468180462423
-0.03490658503988659,-0.017453292519943295,0.1,0.762579901445593
-0.03490658503988659,-0.008726646259971648,0.1,0.6111800528802396
-0.03490658503988659,0.0,0.1,0.32255510832319495
-0.03490658503988659,0.008726646259971648,0.1,-0.09420545489572141
-0.03490658503988659,0.017453292519943295,0.1,-0.43918795268924393
-0.03490658503988659,0.026179938779914945,0.1,-0.7182430646138278
-0.03490658503988659,0.03490658503988659,0.1,-0.9488054826673462
-0.026179938779914945,-0.03490658503988659,0.1,0.6684177666268565
-0.026179938779914945,-0.026179938779914945,0.1,0.537042424419552
-0.026179938779914945,-0.017453292519943295,0.1,0.5703243927643267
-0.026179938779914945,-0.008726646259971648,0.1,0.48229863675727347
-0.026179938779914945,0.0,0.1,0.19077498157294873
-0.026179938779914945,0.008726646259971648,0.1,-0.2104524390701279
-0.026179938779914945,0.017453292519943295,0.1,-0.4837650314640838
-0.026179938779914945,0.026179938779914945,0.1,-0.6574930343633993
-0.026179938779914945,0.03490658503988659,0.1,-0.7702651947532222
-0.017453292519943295,-0.03490658503988659,0.1,0.6948692371288119
-0.017453292519943295,-0.026179938779914945,0.1,0.4576835192287505
-0.017453292519943295,-0.017453292519943295,0.1,0.34796327957507067
-0.017453292519943295,-0.008726646259971648,0.1,0.3574456339968233
-0.017453292519943295,0.0,0.1,0.08808927625154479
-0.017453292519943295,0.008726646259971648,0.1,-0.26399744391799485
-0.017453292519943295,0.017453292519943295,0.1,-0.4042001688379291
-0.017453292519943295,0.026179938779914945,0.1,-0.435330281728846
-0.017453292519943295,0.03490658503988659,0.1,-0.5351533088964482
-0.008726646259971648,-0.03490658503988659,0.1,0.8234608634199366
-0.008726646259971648,-0.026179938779914945,0.1,0.5141672798859429
-0.008726646259971648,-0.017453292519943295,0.1,0.2710105939916132
-0.008726646259971648,-0.008726646259971648,0.1,0.16958518052337856
-0.008726646259971648,0.0,0.1,0.022597363673039304
-0.008726646259971648,0.008726646259971648,0.1,-0.18692218859799803
-0.008726646259971648,0.017453292519943295,0.1,-0.21646279052520123
-0.008726646259971648,0.026179938779914945,0.1,-0.34543823774737503
-0.008726646259971648,0.03490658503988659,0.1,-0.5090800069729247
0.0,-0.03490658503988659,0.1,1.0542754059361816
0.0,-0.026179938779914945,0.1,0.7290175395949441
0.0,-0.017453292519943295,0.1,0.4364096396487803
0.0,-0.008726646259971648,0.1,0.19222812395818104
0.0,0.0,0.1,-0.0
0.0,0.008726646259971648,0.1,-0.1643695320331721
0.0,0.017453292519943295,0.1,-0.31646972164919307
0.0,0.026179938779914945,0.1,-0.46792342178255575
0.0,0.03490658503988659,0.1,-0.6290983275592824
0.008726646259971648,-0.03490658503988659,0.1,1.1742902365728694
0.008726646259971648,-0.026179938779914945,0.1,0.8515027236301247
0.008726646259971648,-0.017453292519943295,0.1,0.5364148255321284
0.008726646259971648,-0.008726646259971648,0.1,0.1696745947398055
0.008726646259971648,0.0,0.1,0.022597363673039304
0.008726646259971648,0.008726646259971648,0.1,-0.18701160281442486
0.008726646259971648,0.017453292519943295,0.1,-0.4818687673063602
0.008726646259971648,0.026179938779914945,0.1,-0.6827710637967264
0.008726646259971648,0.03490658503988659,0.1,-0.859909380125857
0.017453292519943295,-0.03490658503988659,0.1,1.148216934649346
0.017453292519943295,-0.026179938779914945,0.1,0.7616080619538232
0.017453292519943295,-0.017453292519943295,0.1,0.3486774472194005
0.017453292519943295,-0.008726646259971648,0.1,0.09260021207335845
0.017453292519943295,0.0,0.1,0.08808753101090107
0.017453292519943295,0.008726646259971648,0.1,0.0008488506590200728
0.017453292519943295,0.017453292519943295,0.1,-0.4049143364822587
0.017453292519943295,0.026179938779914945,0.1,-0.7392548244539188
0.017453292519943295,0.03490658503988659,0.1,-0.9885010064169819
0.026179938779914945,-0.03490658503988659,0.1,0.9131015588429019
0.026179938779914945,-0.026179938779914945,0.1,0.5394453093192699
0.026179938779914945,-0.017453292519943295,0.1,0.2691125845932456
0.026179938779914945,-0.008726646259971648,0.1,0.1461443442676753
0.026179938779914945,0.0,0.1,0.19077236387811797
0.026179938779914945,0.008726646259971648,0.1,0.12570185341947004
0.026179938779914945,0.017453292519943295,0.1,-0.18255496853364628
0.026179938779914945,0.026179938779914945,0.1,-0.659898536957948
0.026179938779914945,0.03490658503988659,0.1,-1.0149524769189369
0.03490658503988659,-0.03490658503988659,0.1,0.7345612709287774
0.03490658503988659,-0.026179938779914945,0.1,0.47869527906884146
0.03490658503988659,-0.017453292519943295,0.1,0.31369489802686346
0.03490658503988659,-0.008726646259971648,0.1,0.26239220109563166
0.03490658503988659,0.0,0.1,0.3225516183735247
0.03490658503988659,0.008726646259971648,0.1,0.2545797797256524
0.03490658503988659,0.017453292519943295,0.1,0.009700540147619563
0.03490658503988659,0.026179938779914945,0.1,-0.48109501439017954
0.03490658503988659,0.03490658503988659,0.1,-0.9544944070722856
-0.03490658503988659,-0.03490658503988659,0.2,0.7290762721381863
-0.03490658503988659,-0.026179938779914945,0.2,0.7138866335688365
-0.03490658503988659,-0.017453292519943295,0.2,0.7586080441812735
-0.03490658503988659,-0.008726646259971648,0.2,0.6069437991426079
-0.03490658503988659,0.0,0.2,0.31802864360088057
-0.03490658503988659,0.008726646259971648,0.2,-0.09220351508756663
-0.03490658503988659,0.017453292519943295,0.2,-0.43763934588278275
-0.03490658503988659,0.026179938779914945,0.2,-0.7178011648003846
-0.03490658503988659,0.03490658503988659,0.2,-0.9506531767023652
-0.026179938779914945,-0.03490658503988659,0.2,0.6699057904064691
-0.026179938779914945,-0.026179938779914945,0.2,0.5371463177198583
-0.026179938779914945,-0.017453292519943295,0.2,0.5682544695821763
-0.026179938779914945,-0.008726646259971648,0.2,0.47933261855319165
-0.026179938779914945,0.0,0.2,0.18774107326406625
-0.026179938779914945,0.008726646259971648,0.2,-0.20868703316137527
-0.026179938779914945,0.017453292519943295,0.2,-0.4827541451446149
-0.026179938779914945,0.026179938779914945,0.2,-0.6583429706904802
-0.026179938779914945,0.03490658503988659,0.2,-0.7741776123981179
-0.017453292519943295,-0.03490658503988659,0.2,0.6969126365335474
-0.017453292519943295,-0.026179938779914945,0.2,0.4590962016941016
-0.017453292519943295,-0.017453292519943295,0.2,0.34799620310926205
-0.017453292519943295,-0.008726646259971648,0.2,0.3556959690786834
-0.017453292519943295,0.0,0.2,0.08653601207862657
-0.017453292519943295,0.008726646259971648,0.2,-0.2628690481193976
-0.017453292519943295,0.017453292519943295,0.2,-0.40449836894996727
-0.017453292519943295,0.026179938779914945,0.2,-0.43828062146611346
-0.017453292519943295,0.03490658503988659,0.2,-0.5410080793887584
-0.008726646259971648,-0.03490658503988659,0.2,0.8257239716463034
-0.008726646259971648,-0.026179938779914945,0.2,0.5161021407324615
-0.008726646259971648,-0.017453292519943295,0.2,0.2722320445387063
-0.008726646259971648,-0.008726646259971648,0.2,0.16959213277698448
-0.008726646259971648,0.0,0.2,0.02216714547296947
-0.008726646259971648,0.008726646259971648,0.2,-0.186982372718144
-0.008726646259971648,0.017453292519943295,0.2,-0.218515873857148
-0.008726646259971648,0.026179938779914945,0.2,-0.34926045467301825
-0.008726646259971648,0.03490658503988659,0.2,-0.5151708158101393
0.0,-0.03490658503988659,0.2,1.0499478683450714
0.0,-0.026179938779914945,0.2,0.7260909567741239
0.0,-0.017453292519943295,0.2,0.4348895350480929
0.0,-0.008726646259971648,0.2,0.1918031416794102
0.0,0.0,0.2,-0.0
0.0,0.008726646259971648,0.2,-0.1648599633281807
0.0,0.017453292519943295,0.2,-0.3183214219721889
0.0,0.026179938779914945,0.2,-0.4718054632166134
0.0,0.03490658503988659,0.2,-0.6354709756571592
0.008726646259971648,-0.03490658503988659,0.2,1.1702480281920913
0.008726646259971648,-0.026179938779914945,0.2,0.848635092963206
0.008726646259971648,-0.017453292519943295,0.2,0.5346933379224903
0.008726646259971648,-0.008726646259971648,0.2,0.1696807322894469
0.008726646259971648,0.0,0.2,0.02216627281941963
0.008726646259971648,0.008726646259971648,0.2,-0.18707184488415618
0.008726646259971648,0.017453292519943295,0.2,-0.48097803976157216
0.008726646259971648,0.026179938779914945,0.2,-0.6817951516127889
0.008726646259971648,0.03490658503988659,0.2,-0.8596948723559272
0.017453292519943295,-0.03490658503988659,0.2,1.1444107646134727
0.017453292519943295,-0.026179938779914945,0.2,0.7596131808297928
0.017453292519943295,-0.017453292519943295,0.2,0.3487108428296706
0.017453292519943295,-0.008726646259971648,0.2,0.09379405688819342
0.017453292519943295,0.0,0.2,0.08653601207862657
0.017453292519943295,0.008726646259971648,0.2,-0.0009671359289076253
0.017453292519943295,0.017453292519943295,0.2,-0.40521300867037624
0.017453292519943295,0.026179938779914945,0.2,-0.7387976006018051
0.017453292519943295,0.03490658503988659,0.2,-0.9885062074686832
0.026179938779914945,-0.03490658503988659,0.2,0.9112412316041132
0.026179938779914945,-0.026179938779914945,0.2,0.5395534493002567
0.026179938779914945,-0.017453292519943295,0.2,0.2704550666350234
0.026179938779914945,-0.008726646259971648,0.2,0.14797868944137282
0.026179938779914945,0.0,0.2,0.18774107326406625
0.026179938779914945,0.008726646259971648,0.2,0.12266951354560063
0.026179938779914945,0.017453292519943295,0.2,-0.184954742197462
0.026179938779914945,0.026179938779914945,0.2,-0.6607501022708786
0.026179938779914945,0.03490658503988659,0.2,-1.0155130535957615
0.03490658503988659,-0.03490658503988659,0.2,0.7347656672998655
0.03490658503988659,-0.026179938779914945,0.2,0.4800926374955221
0.03490658503988659,-0.017453292519943295,0.2,0.31557161113749954
0.03490658503988659,-0.008726646259971648,0.2,0.2644630797368075
0.03490658503988659,0.0,0.2,0.31802864360088057
0.03490658503988659,0.008726646259971648,0.2,0.2502772043182333
0.03490658503988659,0.017453292519943295,0.2,0.0053970871609916315
0.03490658503988659,0.026179938779914945,0.2,-0.4840097864219013
0.03490658503988659,0.03490658503988659,0.2,-0.9563425718640444
-0.03490658503988659,-0.03490658503988659,0.3,0.7292688000604284
-0.03490658503988659,-0.026179938779914945,0.3,0.7096533312196218
-0.03490658503988659,-0.017453292519943295,0.3,0.7501208995941449
-0.03490658503988659,-0.008726646259971648,0.3,0.5979108471395962
-0.03490658503988659,0.0,0.3,0.3095515558518431
-0.03490658503988659,0.008726646259971648,0.3,-0.08911709765088438
-0.03490658503988659,0.017453292519943295,0.3,-0.4343650007473996
-0.03490658503988659,0.026179938779914945,0.3,-0.7159849001269829
-0.03490658503988659,0.03490658503988659,0.3,-0.9524964508186353
-0.026179938779914945,-0.03490658503988659,0.3,0.6727614035625775
-0.026179938779914945,-0.026179938779914945,0.3,0.5372483613677286
-0.026179938779914945,-0.017453292519943295,0.3,0.5638200728944729
-0.026179938779914945,-0.008726646259971648,0.3,0.47298069726589054
-0.026179938779914945,0.0,0.3,0.18220464869695108
-0.026179938779914945,0.008726646259971648,0.3,-0.20547621655965576
-0.026179938779914945,0.017453292519943295,0.3,-0.4803322187434782
-0.026179938779914945,0.026179938779914945,0.3,-0.6591884396702943
-0.026179938779914945,0.03490658503988659,0.3,-0.7803542346966608
-0.017453292519943295,-0.03490658503988659,0.3,0.7006753783166708
-0.017453292519943295,-0.026179938779914945,0.3,0.4619174092597582
-0.017453292519943295,-0.017453292519943295,0.3,0.3480285827990506
-0.017453292519943295,-0.008726646259971648,0.3,0.35194785031107556
-0.017453292519943295,0.0,0.3,0.08375409849252358
-0.017453292519943295,0.008726646259971648,0.3,-0.2604838815530923
-0.017453292519943295,0.017453292519943295,0.3,-0.4047960252176026
-0.017453292519943295,0.026179938779914945,0.3,-0.4435977365756574
-0.017453292519943295,0.03490658503988659,0.3,-0.5513710240405447
-0.008726646259971648,-0.03490658503988659,0.3,0.8290655885921685
-0.008726646259971648,-0.026179938779914945,0.3,0.5194750009317606
-0.008726646259971648,-0.017453292519943295,0.3,0.2747088278049541
-0.008726646259971648,-0.008726646259971648,0.3,0.16959814482457092
-0.008726646259971648,0.0,0.3,0.021404446270411586
-0.008726646259971648,0.008726646259971648,0.3,-0.18704248928582046
-0.008726646259971648,0.017453292519943295,0.3,-0.2225686586672888
-0.008726646259971648,0.026179938779914945,0.3,-0.35646564914397594
-0.008726646259971648,0.03490658503988659,0.3,-0.5260570613329574
0.0,-0.03490658503988659,0.3,1.041669707727238
0.0,-0.026179938779914945,0.3,0.7206592400002403
0.0,-0.017453292519943295,0.3,0.4321425262748645
0.0,-0.008726646259971648,0.3,0.19104742370525105
0.0,0.0,0.3,-0.0
0.0,0.008726646259971648,0.3,-0.16568287562567738
0.0,0.017453292519943295,0.3,-0.3214000264677257
0.0,0.026179938779914945,0.3,-0.47819002090890367
0.0,0.03490658503988659,0.3,-0.6457977367314292
0.008726646259971648,-0.03490658503988659,0.3,1.1614103831257099
0.008726646259971648,-0.026179938779914945,0.3,0.8423836117651682
0.008726646259971648,-0.017453292519943295,0.3,0.5309721488346577
0.008726646259971648,-0.008726646259971648,0.3,0.16968693739155816
0.008726646259971648,0.0,0.3,0.021404446270411586
0.008726646259971648,0.008726646259971648,0.3,-0.1871312818528077
0.008726646259971648,0.017453292519943295,0.3,-0.4788319796969924
