alpha,beta,mach,CDr [1/rad]
0.008726646259971648,0.026179938779914945,0.3,-0.679376877672214
0.008726646259971648,0.03490658503988659,0.3,-0.8584018558664988
0.017453292519943295,-0.03490658503988659,0.3,1.1360964204181228
0.017453292519943295,-0.026179938779914945,0.3,0.7552515243334867
0.017453292519943295,-0.017453292519943295,0.3,0.3487447822843439
0.017453292519943295,-0.008726646259971648,0.3,0.09624554512428607
0.017453292519943295,0.0,0.3,0.08375409849252358
0.017453292519943295,0.008726646259971648,0.3,-0.004783321540493102
0.017453292519943295,0.017453292519943295,0.3,-0.4055122247028957
0.017453292519943295,0.026179938779914945,0.3,-0.736934469344217
0.017453292519943295,0.03490658503988659,0.3,-0.9867920661419967
0.026179938779914945,-0.03490658503988659,0.3,0.9071097198123366
0.026179938779914945,-0.026179938779914945,0.3,0.5396608212388494
0.026179938779914945,-0.017453292519943295,0.3,0.27321033399911165
0.026179938779914945,-0.008726646259971648,0.3,0.15125582771287993
0.026179938779914945,0.0,0.3,0.18220464869695108
0.026179938779914945,0.008726646259971648,0.3,0.11625039793496228
0.026179938779914945,0.017453292519943295,0.3,-0.18972073460747385
0.026179938779914945,0.026179938779914945,0.3,-0.6616008995414151
0.026179938779914945,0.03490658503988659,0.3,-1.01470604089609
0.03490658503988659,-0.03490658503988659,0.3,0.7349709936400322
0.03490658503988659,-0.026179938779914945,0.3,0.4828643607821612
0.03490658503988659,-0.017453292519943295,0.3,0.3191758067545467
0.03490658503988659,-0.008726646259971648,0.3,0.2676166914968281
0.03490658503988659,0.0,0.3,0.3095480659021728
0.03490658503988659,0.008726646259971648,0.3,0.24117705799188394
0.03490658503988659,0.017453292519943295,0.3,-0.003419907907801889
0.03490658503988659,0.026179938779914945,0.3,-0.4891959296895223
0.03490658503988659,0.03490658503988659,0.3,-0.9581986443982391
-0.03490658503988659,-0.03490658503988659,0.4,0.7294554951996868
-0.03490658503988659,-0.026179938779914945,0.4,0.7026745088353565
-0.03490658503988659,-0.017453292519943295,0.4,0.7362135531970173
-0.03490658503988659,-0.008726646259971648,0.4,0.5829698963575631
-0.03490658503988659,0.0,0.4,0.2975112294894803
-0.03490658503988659,0.008726646259971648,0.4,-0.08533278252634213
-0.03490658503988659,0.017453292519943295,0.4,-0.4288576199797087
-0.03490658503988659,0.026179938779914945,0.4,-0.7123523012757946
-0.03490658503988659,0.03490658503988659,0.4,-0.9543373821015924
-0.026179938779914945,-0.03490658503988659,0.4,0.6774300329144176
-0.026179938779914945,-0.026179938779914945,0.4,0.5373494362354676
-0.026179938779914945,-0.017453292519943295,0.4,0.556558345696716
-0.026179938779914945,-0.008726646259971648,0.4,0.462453360099385
-0.026179938779914945,0.0,0.4,0.17461071599283706
-0.026179938779914945,0.008726646259971648,0.4,-0.20077642858950417
-0.026179938779914945,0.017453292519943295,0.4,-0.4760721303276916
-0.026179938779914945,0.026179938779914945,0.4,-0.6600355575648078
-0.026179938779914945,0.03490658503988659,0.4,-0.7892772446277894
-0.017453292519943295,-0.03490658503988659,0.4,0.706669358047125
-0.017453292519943295,-0.026179938779914945,0.4,0.4665777949654686
-0.017453292519943295,-0.017453292519943295,0.4,0.34806068046591054
-0.017453292519943295,-0.008726646259971648,0.4,0.34576505565166005
-0.017453292519943295,0.0,0.4,0.08002975495880728
-0.017453292519943295,0.008726646259971648,0.4,-0.2564990796258102
-0.017453292519943295,0.017453292519943295,0.4,-0.4050933994623096
-0.017453292519943295,0.026179938779914945,0.4,-0.4517393754160959
-0.017453292519943295,0.03490658503988659,0.4,-0.5671539015791356
-0.008726646259971648,-0.03490658503988659,0.4,0.8331028439490682
-0.008726646259971648,-0.026179938779914945,0.4,0.5243365826725186
-0.008726646259971648,-0.017453292519943295,0.4,0.27878572182022965
-0.008726646259971648,-0.008726646259971648,0.4,0.16960412214892573
-0.008726646259971648,0.0,0.4,0.020398276727449073
-0.008726646259971648,0.008726646259971648,0.4,-0.18710257113026507
-0.008726646259971648,0.017453292519943295,0.4,-0.22905494481180977
-0.008726646259971648,0.026179938779914945,0.4,-0.3678472049084105
-0.008726646259971648,0.03490658503988659,0.4,-0.5428454362082655
0.0,-0.03490658503988659,0.4,1.0298283084960798
0.0,-0.026179938779914945,0.4,0.7131700150893577
0.0,-0.017453292519943295,0.4,0.42844959707273533
0.0,-0.008726646259971648,0.4,0.19004736273713738
0.0,0.0,0.4,-0.0
0.0,0.008726646259971648,0.4,-0.16674925826357864
0.0,0.017453292519943295,0.4,-0.32542280615151953
0.0,0.026179938779914945,0.4,-0.4866347044330235
0.0,0.03490658503988659,0.4,-0.6596877364190246
0.008726646259971648,-0.03490658503988659,0.4,1.1466671187571684
0.008726646259971648,-0.026179938779914945,0.4,0.8319601323088015
0.008726646259971648,-0.017453292519943295,0.4,0.5248174584124452
0.008726646259971648,-0.008726646259971648,0.4,0.16969317721690125
0.008726646259971648,0.0,0.4,0.020398276727449073
0.008726646259971648,0.008726646259971648,0.4,-0.18719162619824048
0.008726646259971648,0.017453292519943295,0.4,-0.4750866814040253
0.008726646259971648,0.026179938779914945,0.4,-0.6754681368498627
0.008726646259971648,0.03490658503988659,0.4,-0.8564140730879886
0.017453292519943295,-0.03490658503988659,0.4,1.1223621433359683
0.017453292519943295,-0.026179938779914945,0.4,0.7480653441062852
0.017453292519943295,-0.017453292519943295,0.4,0.34877900376194493
0.017453292519943295,-0.008726646259971648,0.4,0.10029666872135601
0.017453292519943295,0.0,0.4,0.08002800971816354
0.017453292519943295,0.008726646259971648,0.4,-0.011030692695506161
0.017453292519943295,0.017453292519943295,0.4,-0.4058117227583442
0.017453292519943295,0.026179938779914945,0.4,-0.733226924556913
0.017453292519943295,0.03490658503988659,0.4,-0.9828466868679788
0.026179938779914945,-0.03490658503988659,0.4,0.9002353103376439
0.026179938779914945,-0.026179938779914945,0.4,0.5397717796524044
0.026179938779914945,-0.017453292519943295,0.4,0.2778002728965636
0.026179938779914945,-0.008726646259971648,0.4,0.15602193735281888
0.026179938779914945,0.0,0.4,0.17461071599283706
0.026179938779914945,0.008726646259971648,0.4,0.10565761175221877
0.026179938779914945,0.017453292519943295,0.4,-0.19731405752753872
0.026179938779914945,0.026179938779914945,0.4,-0.662455283286913
0.026179938779914945,0.03490658503988659,0.4,-1.0120860120006863
0.03490658503988659,-0.03490658503988659,0.4,0.735178662813512
0.03490658503988659,-0.026179938779914945,0.4,0.48745241824658603
0.03490658503988659,-0.017453292519943295,0.4,0.32501827266268
0.03490658503988659,-0.008726646259971648,0.4,0.2714629658208243
0.03490658503988659,0.0,0.4,0.2975112294894803
0.03490658503988659,0.008726646259971648,0.4,0.22617414801039715
0.03490658503988659,0.017453292519943295,0.4,-0.017662339445371433
0.03490658503988659,0.026179938779914945,0.4,-0.49713021068702457
0.03490658503988659,0.03490658503988659,0.4,-0.9600570597657478
-0.03490658503988659,-0.03490658503988659,0.5,0.7296489521765177
-0.03490658503988659,-0.026179938779914945,0.5,0.6935789490921778
-0.03490658503988659,-0.017453292519943295,0.5,0.7184284728513051
-0.03490658503988659,-0.008726646259971648,0.5,0.5635237292633233
-0.03490658503988659,0.0,0.5,0.28538714433503143
-0.03490658503988659,0.008726646259971648,0.5,-0.08152983706446038
-0.03490658503988659,0.017453292519943295,0.5,-0.4209198674553294
-0.03490658503988659,0.026179938779914945,0.5,-0.7068038588935734
-0.03490658503988659,0.03490658503988659,0.5,-0.9561815852724518
-0.026179938779914945,-0.03490658503988659,0.5,0.6840161210983604
-0.026179938779914945,-0.026179938779914945,0.5,0.5374571476359833
-0.026179938779914945,-0.017453292519943295,0.5,0.5473281158626393
-0.026179938779914945,-0.008726646259971648,0.5,0.4487265527973645
-0.026179938779914945,0.0,0.5,0.1674460852409722
-0.026179938779914945,0.008726646259971648,0.5,-0.19512197956538224
-0.026179938779914945,0.017453292519943295,0.5,-0.4700003691895298
-0.026179938779914945,0.026179938779914945,0.5,-0.6608840766024362
-0.026179938779914945,0.03490658503988659,0.5,-0.8003278131894827
-0.017453292519943295,-0.03490658503988659,0.5,0.7150906097334118
-0.017453292519943295,-0.026179938779914945,0.5,0.47304835742486784
-0.017453292519943295,-0.017453292519943295,0.5,0.34809319917359893
-0.017453292519943295,-0.008726646259971648,0.5,0.33779528276571047
-0.017453292519943295,0.0,0.5,0.07667540244156137
-0.017453292519943295,0.008726646259971648,0.5,-0.25102829756164047
-0.017453292519943295,0.017453292519943295,0.5,-0.4053894495072008
-0.017453292519943295,0.026179938779914945,0.5,-0.46184677704368093
-0.017453292519943295,0.03490658503988659,0.5,-0.5868169896085411
-0.008726646259971648,-0.03490658503988659,0.5,0.8371569833149801
-0.008726646259971648,-0.026179938779914945,0.5,0.5301525581282445
-0.008726646259971648,-0.017453292519943295,0.5,0.28435048701318943
-0.008726646259971648,-0.008726646259971648,0.5,0.16961015267126567
-0.008726646259971648,0.0,0.5,0.019519514602762817
-0.008726646259971648,0.008726646259971648,0.5,-0.18716183351914506
-0.008726646259971648,0.017453292519943295,0.5,-0.23732585982997967
-0.008726646259971648,0.026179938779914945,0.5,-0.3824260177023946
-0.008726646259971648,0.03490658503988659,0.5,-0.5641465674469139
0.0,-0.03490658503988659,0.5,1.017903150472835
0.0,-0.026179938779914945,0.5,0.7061127098255551
0.0,-0.017453292519943295,0.5,0.42513014936836396
0.0,-0.008726646259971648,0.5,0.1891747091873
0.0,0.0,0.5,-0.0
0.0,0.008726646259971648,0.5,-0.16768736082965388
0.0,0.017453292519943295,0.5,-0.32907384957819924
0.0,0.026179938779914945,0.5,-0.49464746831006345
0.0,0.03490658503988659,0.5,-0.673661494898706
0.008726646259971648,-0.03490658503988659,0.5,1.1274180779246272
0.008726646259971648,-0.026179938779914945,0.5,0.8183341604332242
0.008726646259971648,-0.017453292519943295,0.5,0.5168781391165835
0.008726646259971648,-0.008726646259971648,0.5,0.16970023649780863
0.008726646259971648,0.0,0.5,0.019519514602762817
0.008726646259971648,0.008726646259971648,0.5,-0.18725278999923822
0.008726646259971648,0.017453292519943295,0.5,-0.46985351193337377
0.008726646259971648,0.026179938779914945,0.5,-0.6706102377022047
0.008726646259971648,0.03490658503988659,0.5,-0.8544076620565606
0.017453292519943295,-0.03490658503988659,0.5,1.104747655763
0.017453292519943295,-0.026179938779914945,0.5,0.7389134010919376
0.017453292519943295,-0.017453292519943295,0.5,0.3488145494393624
0.017453292519943295,-0.008726646259971648,0.5,0.1058355176295036
0.017453292519943295,0.0,0.5,0.07667540244156137
0.017453292519943295,0.008726646259971648,0.5,-0.01906591459769391
0.017453292519943295,0.017453292519943295,0.5,-0.40611079977296427
0.017453292519943295,0.026179938779914945,0.5,-0.7277135653533442
0.017453292519943295,0.03490658503988659,0.5,-0.9764757798156198
0.026179938779914945,-0.03490658503988659,0.5,0.8912368321820581
0.026179938779914945,-0.026179938779914945,0.5,0.5398761015331823
0.026179938779914945,-0.017453292519943295,0.5,0.2842036297570334
0.026179938779914945,-0.008726646259971648,0.5,0.16174009045157156
0.026179938779914945,0.0,0.5,0.1674460852409722
0.026179938779914945,0.008726646259971648,0.5,0.0918644827804107
0.026179938779914945,0.017453292519943295,0.5,-0.2068758830839239
0.026179938779914945,0.026179938779914945,0.5,-0.6633056481944655
0.026179938779914945,0.03490658503988659,0.5,-1.0075511403733826
0.03490658503988659,-0.03490658503988659,0.5,0.7353830600990898
0.03490658503988659,-0.026179938779914945,0.5,0.49395893693687576
0.03490658503988659,-0.017453292519943295,0.5,0.3332823862505898
0.03490658503988659,-0.008726646259971648,0.5,0.275335722769277
0.03490658503988659,0.0,0.5,0.28538714433503143
0.03490658503988659,0.008726646259971648,0.5,0.20666165924636948
0.03490658503988659,0.017453292519943295,0.5,-0.03577552609525814
0.03490658503988659,0.026179938779914945,0.5,-0.5071812290434412
0.03490658503988659,0.03490658503988659,0.5,-0.9619156931950235
-0.03490658503988659,-0.03490658503988659,0.6,0.7298449879707829
-0.03490658503988659,-0.026179938779914945,0.6,0.6820112002872469
-0.03490658503988659,-0.017453292519943295,0.6,0.6959000000609579
-0.03490658503988659,-0.008726646259971648,0.6,0.5394779700921519
-0.03490658503988659,0.0,0.6,0.27867946106881075
-0.03490658503988659,0.008726646259971648,0.6,-0.08274031551493066
-0.03490658503988659,0.017453292519943295,0.6,-0.4121719256528733
-0.03490658503988659,0.026179938779914945,0.6,-0.6994183965714407
-0.03490658503988659,0.03490658503988659,0.6,-0.9580248773110749
-0.026179938779914945,-0.03490658503988659,0.6,0.6924404931865138
-0.026179938779914945,-0.026179938779914945,0.6,0.5375581164610836
-0.026179938779914945,-0.017453292519943295,0.6,0.5356450039922285
-0.026179938779914945,-0.008726646259971648,0.6,0.43150091279510305
-0.026179938779914945,0.0,0.6,0.16491477433960086
-0.026179938779914945,0.008726646259971648,0.6,-0.19129776485994676
-0.026179938779914945,0.017453292519943295,0.6,-0.46218041802621856
-0.026179938779914945,0.026179938779914945,0.6,-0.6617284707594799
-0.026179938779914945,0.03490658503988659,0.6,-0.8138482626857324
-0.017453292519943295,-0.03490658503988659,0.6,0.7243240533109181
-0.017453292519943295,-0.026179938779914945,0.6,0.4812677520040558
-0.017453292519943295,-0.017453292519943295,0.6,0.34812605173689315
-0.017453292519943295,-0.008726646259971648,0.6,0.3276850969973397
-0.017453292519943295,0.0,0.6,0.07601919195951952
-0.017453292519943295,0.008726646259971648,0.6,-0.24442051583871716
-0.017453292519943295,0.017453292519943295,0.6,-0.40568757864834204
-0.017453292519943295,0.026179938779914945,0.6,-0.47441445188038545
-0.017453292519943295,0.03490658503988659,0.6,-0.6112271156370173
-0.008726646259971648,-0.03490658503988659,0.6,0.8361967640196365
-0.008726646259971648,-0.026179938779914945,0.6,0.5341373098611395
-0.008726646259971648,-0.017453292519943295,0.6,0.29104788547314
-0.008726646259971648,-0.008726646259971648,0.6,0.16961622542635912
-0.008726646259971648,0.0,0.6,0.019444466397476802
-0.008726646259971648,0.008726646259971648,0.6,-0.18722113817400687
-0.008726646259971648,0.017453292519943295,0.6,-0.24774261291283506
-0.008726646259971648,0.026179938779914945,0.6,-0.40050646728388206
-0.008726646259971648,0.03490658503988659,0.6,-0.5900439375496823
0.0,-0.03490658503988659,0.6,1.0113943943378185
0.0,-0.026179938779914945,0.6,0.7036887244122462
0.0,-0.017453292519943295,0.6,0.42450709845855294
0.0,-0.008726646259971648,0.6,0.18910576955686284
0.0,0.0,0.6,-0.0
0.0,0.008726646259971648,0.6,-0.16782262212987867
0.0,0.017453292519943295,0.6,-0.33002849621031866
0.0,0.026179938779914945,0.6,-0.4980295300314407
0.0,0.03490658503988659,0.6,-0.6822188514901593
0.008726646259971648,-0.03490658503988659,0.6,1.1035693082782951
0.008726646259971648,-0.026179938779914945,0.6,0.8012091694649739
0.008726646259971648,-0.017453292519943295,0.6,0.5067929817560366
0.008726646259971648,-0.008726646259971648,0.6,0.1697055082388632
0.008726646259971648,0.0,0.6,0.019444466397476802
0.008726646259971648,0.008726646259971648,0.6,-0.18731216626038227
0.008726646259971648,0.017453292519943295,0.6,-0.4634877091957317
0.008726646259971648,0.026179938779914945,0.6,-0.6675783268877165
0.008726646259971648,0.03490658503988659,0.6,-0.8574164818083416
0.017453292519943295,-0.03490658503988659,0.6,1.0823861301909607
0.017453292519943295,-0.026179938779914945,0.6,0.7273011848684701
0.017453292519943295,-0.017453292519943295,0.6,0.3488462707798856
0.017453292519943295,-0.008726646259971648,0.6,0.1125070031944746
0.017453292519943295,0.0,0.6,0.07601919195951952
0.017453292519943295,0.008726646259971648,0.6,-0.029243294689401678
0.017453292519943295,0.017453292519943295,0.6,-0.4064077976913345
0.017453292519943295,0.026179938779914945,0.6,-0.7204496293873941
0.017453292519943295,0.03490658503988659,0.6,-0.9692891925170599
0.026179938779914945,-0.03490658503988659,0.6,0.879764983142246
0.026179938779914945,-0.026179938779914945,0.6,0.5399871659893751
0.026179938779914945,-0.017453292519943295,0.6,0.29235517664265265
0.026179938779914945,-0.008726646259971648,0.6,0.16563062682679464
0.026179938779914945,0.0,0.6,0.16491477433960086
0.026179938779914945,0.008726646259971648,0.6,0.0745733937619113
0.026179938779914945,0.017453292519943295,0.6,-0.21889059067664318
0.026179938779914945,0.026179938779914945,0.6,-0.6641575202877723
0.026179938779914945,0.03490658503988659,0.6,-1.0011727526414638
0.03490658503988659,-0.03490658503988659,0.6,0.7355848785672325
0.03490658503988659,-0.026179938779914945,0.6,0.5022972401774153
0.03490658503988659,-0.017453292519943295,0.6,0.34236366901599835
0.03490658503988659,-0.008726646259971648,0.6,0.27418807617181074
0.03490658503988659,0.0,0.6,0.27867946106881075
0.03490658503988659,0.008726646259971648,0.6,0.18254608858862675
0.03490658503988659,0.017453292519943295,0.6,-0.05863559460791379
0.03490658503988659,0.026179938779914945,0.6,-0.519704436461609
0.03490658503988659,0.03490658503988659,0.6,-0.9637682578571942
-0.03490658503988659,-0.03490658503988659,0.7,0.730101814124203
-0.03490658503988659,-0.026179938779914945,0.7,0.6562136553822131
-0.03490658503988659,-0.017453292519943295,0.7,0.6385217592907337
-0.03490658503988659,-0.008726646259971648,0.7,0.47686130969770835
-0.03490658503988659,0.0,0.7,0.23450367814278503
-0.03490658503988659,0.008726646259971648,0.7,-0.09360705809804615
-0.03490658503988659,0.017453292519943295,0.7,-0.40329316645802527
-0.03490658503988659,0.026179938779914945,0.7,-0.6889715850409899
-0.03490658503988659,0.03490658503988659,0.7,-0.9599359374822107
-0.026179938779914945,-0.03490658503988659,0.7,0.704006405053939
-0.026179938779914945,-0.026179938779914945,0.7,0.5376899458073394
-0.026179938779914945,-0.017453292519943295,0.7,0.505229770720812
-0.026179938779914945,-0.008726646259971648,0.7,0.3872633315309413
-0.026179938779914945,0.0,0.7,0.13905980249591454
-0.026179938779914945,0.008726646259971648,0.7,-0.18543810093059143
-0.026179938779914945,0.017453292519943295,0.7,-0.4490006085314513
-0.026179938779914945,0.026179938779914945,0.7,-0.6626037254376791
-0.026179938779914945,0.03490658503988659,0.7,-0.8416809552748732
-0.017453292519943295,-0.03490658503988659,0.7,0.7337425131173116
-0.017453292519943295,-0.026179938779914945,0.7,0.49487755212168993
-0.017453292519943295,-0.017453292519943295,0.7,0.3481682370474124
-0.017453292519943295,-0.008726646259971648,0.7,0.3015336425422992
-0.017453292519943295,0.0,0.7,0.06418646039504129
