alpha,beta,mach,CQ0 [-]
-0.03490658503988659,-0.03490658503988659,0.01,0.5874532832809655
-0.03490658503988659,-0.026179938779914945,0.01,0.4386198515080039
-0.03490658503988659,-0.017453292519943295,0.01,0.29137515430616
-0.03490658503988659,-0.008726646259971648,0.01,0.14535535282900178
-0.03490658503988659,0.0,0.01,0.0
-0.03490658503988659,0.008726646259971648,0.01,-0.14535535282900178
-0.03490658503988659,0.017453292519943295,0.01,-0.29137515430616
-0.03490658503988659,0.026179938779914945,0.01,-0.4386198515080039
-0.03490658503988659,0.03490658503988659,0.01,-0.5874532832809655
-0.026179938779914945,-0.03490658503988659,0.01,0.5778798874638703
-0.026179938779914945,-0.026179938779914945,0.01,0.4303599958475516
-0.026179938779914945,-0.017453292519943295,0.01,0.2851308893897576
-0.026179938779914945,-0.008726646259971648,0.01,0.14193315516235672
-0.026179938779914945,0.0,0.01,0.0
-0.026179938779914945,0.008726646259971648,0.01,-0.14193315516235672
-0.026179938779914945,0.017453292519943295,0.01,-0.2851308893897576
-0.026179938779914945,0.026179938779914945,0.01,-0.4303599958475516
-0.026179938779914945,0.03490658503988659,0.01,-0.5778798874638703
-0.017453292519943295,-0.03490658503988659,0.01,0.5702119497358948
-0.017453292519943295,-0.026179938779914945,0.01,0.42362729487507245
-0.017453292519943295,-0.017453292519943295,0.01,0.2801417752664415
-0.017453292519943295,-0.008726646259971648,0.01,0.13928866178164082
-0.017453292519943295,0.0,0.01,0.0
-0.017453292519943295,0.008726646259971648,0.01,-0.13928866178164082
-0.017453292519943295,0.017453292519943295,0.01,-0.2801417752664415
-0.017453292519943295,0.026179938779914945,0.01,-0.42362729487507245
-0.017453292519943295,0.03490658503988659,0.01,-0.5702119497358948
-0.008726646259971648,-0.03490658503988659,0.01,0.5650472544506226
-0.008726646259971648,-0.026179938779914945,0.01,0.41922839575861753
-0.008726646259971648,-0.017453292519943295,0.01,0.2769092576392966
-0.008726646259971648,-0.008726646259971648,0.01,0.1374209948686099
-0.008726646259971648,0.0,0.01,0.0
-0.008726646259971648,0.008726646259971648,0.01,-0.1374209948686099
-0.008726646259971648,0.017453292519943295,0.01,-0.2769092576392966
-0.008726646259971648,0.026179938779914945,0.01,-0.41922839575861753
-0.008726646259971648,0.03490658503988659,0.01,-0.5650472544506226
0.0,-0.03490658503988659,0.01,0.5631934605714299
0.0,-0.026179938779914945,0.01,0.4176619340406703
0.0,-0.017453292519943295,0.01,0.27573102399464905
0.0,-0.008726646259971648,0.01,0.13673166903856773
0.0,0.0,0.01,0.0
0.0,0.008726646259971648,0.01,-0.13673166903856773
0.0,0.017453292519943295,0.01,-0.27573102399464905
0.0,0.026179938779914945,0.01,-0.4176619340406703
0.0,0.03490658503988659,0.01,-0.5631934605714299
0.008726646259971648,-0.03490658503988659,0.01,0.5650472544506226
0.008726646259971648,-0.026179938779914945,0.01,0.41922839575861753
0.008726646259971648,-0.017453292519943295,0.01,0.2769092576392966
0.008726646259971648,-0.008726646259971648,0.01,0.1374209948686099
0.008726646259971648,0.0,0.01,0.0
0.008726646259971648,0.008726646259971648,0.01,-0.1374209948686099
0.008726646259971648,0.017453292519943295,0.01,-0.2769092576392966
0.008726646259971648,0.026179938779914945,0.01,-0.41922839575861753
0.008726646259971648,0.03490658503988659,0.01,-0.5650472544506226
0.017453292519943295,-0.03490658503988659,0.01,0.5702119497358948
0.017453292519943295,-0.026179938779914945,0.01,0.42362729487507245
0.017453292519943295,-0.017453292519943295,0.01,0.2801417752664415
0.017453292519943295,-0.008726646259971648,0.01,0.13928866178164082
0.017453292519943295,0.0,0.01,0.0
0.017453292519943295,0.008726646259971648,0.01,-0.13928866178164082
0.017453292519943295,0.017453292519943295,0.01,-0.2801417752664415
0.017453292519943295,0.026179938779914945,0.01,-0.42362729487507245
0.017453292519943295,0.03490658503988659,0.01,-0.5702119497358948
0.026179938779914945,-0.03490658503988659,0.01,0.5778798874638703
0.026179938779914945,-0.026179938779914945,0.01,0.4303599958475516
0.026179938779914945,-0.017453292519943295,0.01,0.2851308893897576
0.026179938779914945,-0.008726646259971648,0.01,0.14193315516235672
0.026179938779914945,0.0,0.01,0.0
0.026179938779914945,0.008726646259971648,0.01,-0.14193315516235672
0.026179938779914945,0.017453292519943295,0.01,-0.2851308893897576
0.026179938779914945,0.026179938779914945,0.01,-0.4303599958475516
0.026179938779914945,0.03490658503988659,0.01,-0.5778798874638703
0.03490658503988659,-0.03490658503988659,0.01,0.5874532832809655
0.03490658503988659,-0.026179938779914945,0.01,0.4386198515080039
0.03490658503988659,-0.017453292519943295,0.01,0.29137515430616
0.03490658503988659,-0.008726646259971648,0.01,0.14535535282900178
0.03490658503988659,0.0,0.01,0.0
0.03490658503988659,0.008726646259971648,0.01,-0.14535535282900178
0.03490658503988659,0.017453292519943295,0.01,-0.29137515430616
0.03490658503988659,0.026179938779914945,0.01,-0.4386198515080039
0.03490658503988659,0.03490658503988659,0.01,-0.5874532832809655
-0.03490658503988659,-0.03490658503988659,0.1,0.5941175123843064
-0.03490658503988659,-0.026179938779914945,0.1,0.44356594845137187
-0.03490658503988659,-0.017453292519943295,0.1,0.29460613887518267
-0.03490658503988659,-0.008726646259971648,0.1,0.14697178636633648
-0.03490658503988659,0.0,0.1,0.0
-0.03490658503988659,0.008726646259971648,0.1,-0.14697178636633648
-0.03490658503988659,0.017453292519943295,0.1,-0.29460613887518267
-0.03490658503988659,0.026179938779914945,0.1,-0.44356594845137187
-0.03490658503988659,0.03490658503988659,0.1,-0.5941175123843064
-0.026179938779914945,-0.03490658503988659,0.1,0.5845426105555411
-0.026179938779914945,-0.026179938779914945,0.1,0.43530757928200453
-0.026179938779914945,-0.017453292519943295,0.1,0.2884662933853597
-0.026179938779914945,-0.008726646259971648,0.1,0.1435509568341096
-0.026179938779914945,0.0,0.1,0.0
-0.026179938779914945,0.008726646259971648,0.1,-0.1435509568341096
-0.026179938779914945,0.017453292519943295,0.1,-0.2884662933853597
-0.026179938779914945,0.026179938779914945,0.1,-0.43530757928200453
-0.026179938779914945,0.03490658503988659,0.1,-0.5845426105555411
-0.017453292519943295,-0.03490658503988659,0.1,0.576876071132978
-0.017453292519943295,-0.026179938779914945,0.1,0.4286810817714806
-0.017453292519943295,-0.017453292519943295,0.1,0.2834778944121589
-0.017453292519943295,-0.008726646259971648,0.1,0.14090592567801988
-0.017453292519943295,0.0,0.1,0.0
-0.017453292519943295,0.008726646259971648,0.1,-0.14090592567801988
-0.017453292519943295,0.017453292519943295,0.1,-0.2834778944121589
-0.017453292519943295,0.026179938779914945,0.1,-0.4286810817714806
-0.017453292519943295,0.03490658503988659,0.1,-0.576876071132978
-0.008726646259971648,-0.03490658503988659,0.1,0.5717156498784498
-0.008726646259971648,-0.026179938779914945,0.1,0.4241828514183621
-0.008726646259971648,-0.017453292519943295,0.1,0.28024405463489227
-0.008726646259971648,-0.008726646259971648,0.1,0.13913933138278203
-0.008726646259971648,0.0,0.1,0.0
-0.008726646259971648,0.008726646259971648,0.1,-0.13913933138278203
-0.008726646259971648,0.017453292519943295,0.1,-0.28024405463489227
-0.008726646259971648,0.026179938779914945,0.1,-0.4241828514183621
-0.008726646259971648,0.03490658503988659,0.1,-0.5717156498784498
0.0,-0.03490658503988659,0.1,0.5698621175442063
0.0,-0.026179938779914945,0.1,0.4226165859762305
0.0,-0.017453292519943295,0.1,0.2790659517826396
0.0,-0.008726646259971648,0.1,0.13845007859989764
0.0,0.0,0.1,0.0
0.0,0.008726646259971648,0.1,-0.13845007859989764
0.0,0.017453292519943295,0.1,-0.2790659517826396
0.0,0.026179938779914945,0.1,-0.4226165859762305
0.0,0.03490658503988659,0.1,-0.5698621175442063
0.008726646259971648,-0.03490658503988659,0.1,0.5717156498784498
0.008726646259971648,-0.026179938779914945,0.1,0.4241828514183621
0.008726646259971648,-0.017453292519943295,0.1,0.28024405463489227
0.008726646259971648,-0.008726646259971648,0.1,0.13913933138278203
0.008726646259971648,0.0,0.1,0.0
0.008726646259971648,0.008726646259971648,0.1,-0.13913933138278203
0.008726646259971648,0.017453292519943295,0.1,-0.28024405463489227
0.008726646259971648,0.026179938779914945,0.1,-0.4241828514183621
0.008726646259971648,0.03490658503988659,0.1,-0.5717156498784498
0.017453292519943295,-0.03490658503988659,0.1,0.576876071132978
0.017453292519943295,-0.026179938779914945,0.1,0.4286810817714806
0.017453292519943295,-0.017453292519943295,0.1,0.2834778944121589
0.017453292519943295,-0.008726646259971648,0.1,0.14090592567801988
0.017453292519943295,0.0,0.1,0.0
0.017453292519943295,0.008726646259971648,0.1,-0.14090592567801988
0.017453292519943295,0.017453292519943295,0.1,-0.2834778944121589
0.017453292519943295,0.026179938779914945,0.1,-0.4286810817714806
0.017453292519943295,0.03490658503988659,0.1,-0.576876071132978
0.026179938779914945,-0.03490658503988659,0.1,0.5845426105555411
0.026179938779914945,-0.026179938779914945,0.1,0.43530757928200453
0.026179938779914945,-0.017453292519943295,0.1,0.2884662933853597
0.026179938779914945,-0.008726646259971648,0.1,0.1435509568341096
0.026179938779914945,0.0,0.1,0.0
0.026179938779914945,0.008726646259971648,0.1,-0.1435509568341096
0.026179938779914945,0.017453292519943295,0.1,-0.2884662933853597
0.026179938779914945,0.026179938779914945,0.1,-0.43530757928200453
0.026179938779914945,0.03490658503988659,0.1,-0.5845426105555411
0.03490658503988659,-0.03490658503988659,0.1,0.5941175123843064
0.03490658503988659,-0.026179938779914945,0.1,0.44356594845137187
0.03490658503988659,-0.017453292519943295,0.1,0.29460613887518267
0.03490658503988659,-0.008726646259971648,0.1,0.14697178636633648
0.03490658503988659,0.0,0.1,0.0
0.03490658503988659,0.008726646259971648,0.1,-0.14697178636633648
0.03490658503988659,0.017453292519943295,0.1,-0.29460613887518267
0.03490658503988659,0.026179938779914945,0.1,-0.44356594845137187
0.03490658503988659,0.03490658503988659,0.1,-0.5941175123843064
-0.03490658503988659,-0.03490658503988659,0.2,0.5956740646652126
-0.03490658503988659,-0.026179938779914945,0.2,0.4447111996127639
-0.03490658503988659,-0.017453292519943295,0.2,0.29543649860583154
-0.03490658503988659,-0.008726646259971648,0.2,0.14738701250316857
-0.03490658503988659,0.0,0.2,0.0
-0.03490658503988659,0.008726646259971648,0.2,-0.14738701250316857
-0.03490658503988659,0.017453292519943295,0.2,-0.29543649860583154
-0.03490658503988659,0.026179938779914945,0.2,-0.4447111996127639
-0.03490658503988659,0.03490658503988659,0.2,-0.5956740646652126
-0.026179938779914945,-0.03490658503988659,0.2,0.5862034285277482
-0.026179938779914945,-0.026179938779914945,0.2,0.43655344815344654
-0.026179938779914945,-0.017453292519943295,0.2,0.2892953279297564
-0.026179938779914945,-0.008726646259971648,0.2,0.14396552035258517
-0.026179938779914945,0.0,0.2,0.0
-0.026179938779914945,0.008726646259971648,0.2,-0.14396552035258517
-0.026179938779914945,0.017453292519943295,0.2,-0.2892953279297564
-0.026179938779914945,0.026179938779914945,0.2,-0.43655344815344654
-0.026179938779914945,0.03490658503988659,0.2,-0.5862034285277482
-0.017453292519943295,-0.03490658503988659,0.2,0.5784374796357579
-0.017453292519943295,-0.026179938779914945,0.2,0.429824833382795
-0.017453292519943295,-0.017453292519943295,0.2,0.2842089841352573
-0.017453292519943295,-0.008726646259971648,0.2,0.14132150920944309
-0.017453292519943295,0.0,0.2,0.0
-0.017453292519943295,0.008726646259971648,0.2,-0.14132150920944309
-0.017453292519943295,0.017453292519943295,0.2,-0.2842089841352573
-0.017453292519943295,0.026179938779914945,0.2,-0.429824833382795
-0.017453292519943295,0.03490658503988659,0.2,-0.5784374796357579
-0.008726646259971648,-0.03490658503988659,0.2,0.5732774310004055
-0.008726646259971648,-0.026179938779914945,0.2,0.4253268822198765
-0.008726646259971648,-0.017453292519943295,0.2,0.2809753002373097
-0.008726646259971648,-0.008726646259971648,0.2,0.13955412023651073
-0.008726646259971648,0.0,0.2,0.0
-0.008726646259971648,0.008726646259971648,0.2,-0.13955412023651073
-0.008726646259971648,0.017453292519943295,0.2,-0.2809753002373097
-0.008726646259971648,0.026179938779914945,0.2,-0.4253268822198765
-0.008726646259971648,0.03490658503988659,0.2,-0.5732774310004055
0.0,-0.03490658503988659,0.2,0.5714240228787995
0.0,-0.026179938779914945,0.2,0.4238632932731553
0.0,-0.017453292519943295,0.2,0.27989724427035184
0.0,-0.008726646259971648,0.2,0.1388657711330204
0.0,0.0,0.2,0.0
0.0,0.008726646259971648,0.2,-0.1388657711330204
0.0,0.017453292519943295,0.2,-0.27989724427035184
0.0,0.026179938779914945,0.2,-0.4238632932731553
0.0,0.03490658503988659,0.2,-0.5714240228787995
0.008726646259971648,-0.03490658503988659,0.2,0.5732774310004055
0.008726646259971648,-0.026179938779914945,0.2,0.4253268822198765
0.008726646259971648,-0.017453292519943295,0.2,0.2809753002373097
0.008726646259971648,-0.008726646259971648,0.2,0.13955412023651073
0.008726646259971648,0.0,0.2,0.0
0.008726646259971648,0.008726646259971648,0.2,-0.13955412023651073
0.008726646259971648,0.017453292519943295,0.2,-0.2809753002373097
0.008726646259971648,0.026179938779914945,0.2,-0.4253268822198765
0.008726646259971648,0.03490658503988659,0.2,-0.5732774310004055
0.017453292519943295,-0.03490658503988659,0.2,0.5784374796357579
0.017453292519943295,-0.026179938779914945,0.2,0.429824833382795
0.017453292519943295,-0.017453292519943295,0.2,0.2842089841352573
0.017453292519943295,-0.008726646259971648,0.2,0.14132150920944309
0.017453292519943295,0.0,0.2,0.0
0.017453292519943295,0.008726646259971648,0.2,-0.14132150920944309
0.017453292519943295,0.017453292519943295,0.2,-0.2842089841352573
0.017453292519943295,0.026179938779914945,0.2,-0.429824833382795
0.017453292519943295,0.03490658503988659,0.2,-0.5784374796357579
0.026179938779914945,-0.03490658503988659,0.2,0.5862034285277482
0.026179938779914945,-0.026179938779914945,0.2,0.43655344815344654
0.026179938779914945,-0.017453292519943295,0.2,0.2892953279297564
0.026179938779914945,-0.008726646259971648,0.2,0.14396552035258517
0.026179938779914945,0.0,0.2,0.0
0.026179938779914945,0.008726646259971648,0.2,-0.14396552035258517
0.026179938779914945,0.017453292519943295,0.2,-0.2892953279297564
0.026179938779914945,0.026179938779914945,0.2,-0.43655344815344654
0.026179938779914945,0.03490658503988659,0.2,-0.5862034285277482
0.03490658503988659,-0.03490658503988659,0.2,0.5956740646652126
0.03490658503988659,-0.026179938779914945,0.2,0.4447111996127639
0.03490658503988659,-0.017453292519943295,0.2,0.29543649860583154
0.03490658503988659,-0.008726646259971648,0.2,0.14738701250316857
0.03490658503988659,0.0,0.2,0.0
0.03490658503988659,0.008726646259971648,0.2,-0.14738701250316857
0.03490658503988659,0.017453292519943295,0.2,-0.29543649860583154
0.03490658503988659,0.026179938779914945,0.2,-0.4447111996127639
0.03490658503988659,0.03490658503988659,0.2,-0.5956740646652126
-0.03490658503988659,-0.03490658503988659,0.3,0.5993442190540674
-0.03490658503988659,-0.026179938779914945,0.3,0.4474645397702819
-0.03490658503988659,-0.017453292519943295,0.3,0.2972705985876656
-0.03490658503988659,-0.008726646259971648,0.3,0.14830416595365833
-0.03490658503988659,0.0,0.3,0.0
-0.03490658503988659,0.008726646259971648,0.3,-0.14830416595365833
-0.03490658503988659,0.017453292519943295,0.3,-0.2972705985876656
-0.03490658503988659,0.026179938779914945,0.3,-0.4474645397702819
-0.03490658503988659,0.03490658503988659,0.3,-0.5993442190540674
-0.026179938779914945,-0.03490658503988659,0.3,0.5898755214692863
-0.026179938779914945,-0.026179938779914945,0.3,0.43930562555685443
-0.026179938779914945,-0.017453292519943295,0.3,0.29113220242109045
-0.026179938779914945,-0.008726646259971648,0.3,0.14488403826724247
-0.026179938779914945,0.0,0.3,0.0
-0.026179938779914945,0.008726646259971648,0.3,-0.14488403826724247
-0.026179938779914945,0.017453292519943295,0.3,-0.29113220242109045
-0.026179938779914945,0.026179938779914945,0.3,-0.43930562555685443
-0.026179938779914945,0.03490658503988659,0.3,-0.5898755214692863
-0.017453292519943295,-0.03490658503988659,0.3,0.5822074071321812
-0.017453292519943295,-0.026179938779914945,0.3,0.432580666344045
-0.017453292519943295,-0.017453292519943295,0.3,0.2861447605132602
-0.017453292519943295,-0.008726646259971648,0.3,0.14223950850546663
-0.017453292519943295,0.0,0.3,0.0
-0.017453292519943295,0.008726646259971648,0.3,-0.14223950850546663
-0.017453292519943295,0.017453292519943295,0.3,-0.2861447605132602
-0.017453292519943295,0.026179938779914945,0.3,-0.432580666344045
-0.017453292519943295,0.03490658503988659,0.3,-0.5822074071321812
-0.008726646259971648,-0.03490658503988659,0.3,0.5770481891163061
-0.008726646259971648,-0.026179938779914945,0.3,0.42818330423260015
-0.008726646259971648,-0.017453292519943295,0.3,0.2829115224469635
-0.008726646259971648,-0.008726646259971648,0.3,0.14047234245684798
-0.008726646259971648,0.0,0.3,0.0
-0.008726646259971648,0.008726646259971648,0.3,-0.14047234245684798
-0.008726646259971648,0.017453292519943295,0.3,-0.2829115224469635
-0.008726646259971648,0.026179938779914945,0.3,-0.42818330423260015
-0.008726646259971648,0.03490658503988659,0.3,-0.5770481891163061
0.0,-0.03490658503988659,0.3,0.5751950578818453
0.0,-0.026179938779914945,0.3,0.4266173396420359
0.0,-0.017453292519943295,0.3,0.28173362017515163
0.0,-0.008726646259971648,0.3,0.1397840625883247
0.0,0.0,0.3,0.0
0.0,0.008726646259971648,0.3,-0.1397840625883247
0.0,0.017453292519943295,0.3,-0.28173362017515163
0.0,0.026179938779914945,0.3,-0.4266173396420359
0.0,0.03490658503988659,0.3,-0.5751950578818453
0.008726646259971648,-0.03490658503988659,0.3,0.5770481891163061
0.008726646259971648,-0.026179938779914945,0.3,0.42818330423260015
0.008726646259971648,-0.017453292519943295,0.3,0.2829115224469635
0.008726646259971648,-0.008726646259971648,0.3,0.14047234245684798
0.008726646259971648,0.0,0.3,0.0
0.008726646259971648,0.008726646259971648,0.3,-0.14047234245684798
0.008726646259971648,0.017453292519943295,0.3,-0.2829115224469635
