alpha,beta,mach,CQ0 [-]
0.008726646259971648,0.026179938779914945,0.3,-0.42818330423260015
0.008726646259971648,0.03490658503988659,0.3,-0.5770481891163061
0.017453292519943295,-0.03490658503988659,0.3,0.5822074071321812
0.017453292519943295,-0.026179938779914945,0.3,0.432580666344045
0.017453292519943295,-0.017453292519943295,0.3,0.2861447605132602
0.017453292519943295,-0.008726646259971648,0.3,0.14223950850546663
0.017453292519943295,0.0,0.3,0.0
0.017453292519943295,0.008726646259971648,0.3,-0.14223950850546663
0.017453292519943295,0.017453292519943295,0.3,-0.2861447605132602
0.017453292519943295,0.026179938779914945,0.3,-0.432580666344045
0.017453292519943295,0.03490658503988659,0.3,-0.5822074071321812
0.026179938779914945,-0.03490658503988659,0.3,0.5898755214692863
0.026179938779914945,-0.026179938779914945,0.3,0.43930562555685443
0.026179938779914945,-0.017453292519943295,0.3,0.29113220242109045
0.026179938779914945,-0.008726646259971648,0.3,0.14488403826724247
0.026179938779914945,0.0,0.3,0.0
0.026179938779914945,0.008726646259971648,0.3,-0.14488403826724247
0.026179938779914945,0.017453292519943295,0.3,-0.29113220242109045
0.026179938779914945,0.026179938779914945,0.3,-0.43930562555685443
0.026179938779914945,0.03490658503988659,0.3,-0.5898755214692863
0.03490658503988659,-0.03490658503988659,0.3,0.5993442190540674
0.03490658503988659,-0.026179938779914945,0.3,0.4474645397702819
0.03490658503988659,-0.017453292519943295,0.3,0.2972705985876656
0.03490658503988659,-0.008726646259971648,0.3,0.14830416595365833
0.03490658503988659,0.0,0.3,0.0
0.03490658503988659,0.008726646259971648,0.3,-0.14830416595365833
0.03490658503988659,0.017453292519943295,0.3,-0.2972705985876656
0.03490658503988659,0.026179938779914945,0.3,-0.4474645397702819
0.03490658503988659,0.03490658503988659,0.3,-0.5993442190540674
-0.03490658503988659,-0.03490658503988659,0.4,0.6048180602241652
-0.03490658503988659,-0.026179938779914945,0.4,0.4516208966147591
-0.03490658503988659,-0.017453292519943295,0.4,0.30001044186073994
-0.03490658503988659,-0.008726646259971648,0.4,0.1496242140129612
-0.03490658503988659,0.0,0.4,0.0
-0.03490658503988659,0.008726646259971648,0.4,-0.1496242140129612
-0.03490658503988659,0.017453292519943295,0.4,-0.30001044186073994
-0.03490658503988659,0.026179938779914945,0.4,-0.4516208966147591
-0.03490658503988659,0.03490658503988659,0.4,-0.6048180602241652
-0.026179938779914945,-0.03490658503988659,0.4,0.5954521555024145
-0.026179938779914945,-0.026179938779914945,0.4,0.4434668310808047
-0.026179938779914945,-0.017453292519943295,0.4,0.2938717438471402
-0.026179938779914945,-0.008726646259971648,0.4,0.14630396204476223
-0.026179938779914945,0.0,0.4,0.0
-0.026179938779914945,0.008726646259971648,0.4,-0.14630396204476223
-0.026179938779914945,0.017453292519943295,0.4,-0.2938717438471402
-0.026179938779914945,0.026179938779914945,0.4,-0.4434668310808047
-0.026179938779914945,0.03490658503988659,0.4,-0.5954521555024145
-0.017453292519943295,-0.03490658503988659,0.4,0.5877896476175941
-0.017453292519943295,-0.026179938779914945,0.4,0.43684080871937764
-0.017453292519943295,-0.017453292519943295,0.4,0.2889853606135678
-0.017453292519943295,-0.008726646259971648,0.4,0.14365996925580382
-0.017453292519943295,0.0,0.4,0.0
-0.017453292519943295,0.008726646259971648,0.4,-0.14365996925580382
-0.017453292519943295,0.017453292519943295,0.4,-0.2889853606135678
-0.017453292519943295,0.026179938779914945,0.4,-0.43684080871937764
-0.017453292519943295,0.03490658503988659,0.4,-0.5877896476175941
-0.008726646259971648,-0.03490658503988659,0.4,0.5827316272499985
-0.008726646259971648,-0.026179938779914945,0.4,0.43244436747356907
-0.008726646259971648,-0.017453292519943295,0.4,0.2857527669553069
-0.008726646259971648,-0.008726646259971648,0.4,0.1418939980437939
-0.008726646259971648,0.0,0.4,0.0
-0.008726646259971648,0.008726646259971648,0.4,-0.1418939980437939
-0.008726646259971648,0.017453292519943295,0.4,-0.2857527669553069
-0.008726646259971648,0.026179938779914945,0.4,-0.43244436747356907
-0.008726646259971648,0.03490658503988659,0.4,-0.5827316272499985
0.0,-0.03490658503988659,0.4,0.5808788952549084
0.0,-0.026179938779914945,0.4,0.43097869081536966
0.0,-0.017453292519943295,0.4,0.28457507949703903
0.0,-0.008726646259971648,0.4,0.14120495296581065
0.0,0.0,0.4,0.0
0.0,0.008726646259971648,0.4,-0.14120495296581065
0.0,0.017453292519943295,0.4,-0.28457507949703903
0.0,0.026179938779914945,0.4,-0.43097869081536966
0.0,0.03490658503988659,0.4,-0.5808788952549084
0.008726646259971648,-0.03490658503988659,0.4,0.5827316272499985
0.008726646259971648,-0.026179938779914945,0.4,0.43244436747356907
0.008726646259971648,-0.017453292519943295,0.4,0.2857527669553069
0.008726646259971648,-0.008726646259971648,0.4,0.1418939980437939
0.008726646259971648,0.0,0.4,0.0
0.008726646259971648,0.008726646259971648,0.4,-0.1418939980437939
0.008726646259971648,0.017453292519943295,0.4,-0.2857527669553069
0.008726646259971648,0.026179938779914945,0.4,-0.43244436747356907
0.008726646259971648,0.03490658503988659,0.4,-0.5827316272499985
0.017453292519943295,-0.03490658503988659,0.4,0.5877896476175941
0.017453292519943295,-0.026179938779914945,0.4,0.43684080871937764
0.017453292519943295,-0.017453292519943295,0.4,0.2889853606135678
0.017453292519943295,-0.008726646259971648,0.4,0.14365996925580382
0.017453292519943295,0.0,0.4,0.0
0.017453292519943295,0.008726646259971648,0.4,-0.14365996925580382
0.017453292519943295,0.017453292519943295,0.4,-0.2889853606135678
0.017453292519943295,0.026179938779914945,0.4,-0.43684080871937764
0.017453292519943295,0.03490658503988659,0.4,-0.5877896476175941
0.026179938779914945,-0.03490658503988659,0.4,0.5954521555024145
0.026179938779914945,-0.026179938779914945,0.4,0.4434668310808047
0.026179938779914945,-0.017453292519943295,0.4,0.2938717438471402
0.026179938779914945,-0.008726646259971648,0.4,0.14630396204476223
0.026179938779914945,0.0,0.4,0.0
0.026179938779914945,0.008726646259971648,0.4,-0.14630396204476223
0.026179938779914945,0.017453292519943295,0.4,-0.2938717438471402
0.026179938779914945,0.026179938779914945,0.4,-0.4434668310808047
0.026179938779914945,0.03490658503988659,0.4,-0.5954521555024145
0.03490658503988659,-0.03490658503988659,0.4,0.6048180602241652
0.03490658503988659,-0.026179938779914945,0.4,0.4516208966147591
0.03490658503988659,-0.017453292519943295,0.4,0.30001044186073994
0.03490658503988659,-0.008726646259971648,0.4,0.1496242140129612
0.03490658503988659,0.0,0.4,0.0
0.03490658503988659,0.008726646259971648,0.4,-0.1496242140129612
0.03490658503988659,0.017453292519943295,0.4,-0.30001044186073994
0.03490658503988659,0.026179938779914945,0.4,-0.4516208966147591
0.03490658503988659,0.03490658503988659,0.4,-0.6048180602241652
-0.03490658503988659,-0.03490658503988659,0.5,0.6108014512913988
-0.03490658503988659,-0.026179938779914945,0.5,0.456084633532406
-0.03490658503988659,-0.017453292519943295,0.5,0.303051679079751
-0.03490658503988659,-0.008726646259971648,0.5,0.15114500475815107
-0.03490658503988659,0.0,0.5,0.0
-0.03490658503988659,0.008726646259971648,0.5,-0.15114500475815107
-0.03490658503988659,0.017453292519943295,0.5,-0.303051679079751
-0.03490658503988659,0.026179938779914945,0.5,-0.456084633532406
-0.03490658503988659,0.03490658503988659,0.5,-0.6108014512913988
-0.026179938779914945,-0.03490658503988659,0.5,0.6014387380589089
-0.026179938779914945,-0.026179938779914945,0.5,0.4480302422395083
-0.026179938779914945,-0.017453292519943295,0.5,0.29691459181170116
-0.026179938779914945,-0.008726646259971648,0.5,0.14782643054790762
-0.026179938779914945,0.0,0.5,0.0
-0.026179938779914945,0.008726646259971648,0.5,-0.14782643054790762
-0.026179938779914945,0.017453292519943295,0.5,-0.29691459181170116
-0.026179938779914945,0.026179938779914945,0.5,-0.4480302422395083
-0.026179938779914945,0.03490658503988659,0.5,-0.6014387380589089
-0.017453292519943295,-0.03490658503988659,0.5,0.5938748902105903
-0.017453292519943295,-0.026179938779914945,0.5,0.44140594582926695
-0.017453292519943295,-0.017453292519943295,0.5,0.292031104260114
-0.017453292519943295,-0.008726646259971648,0.5,0.14518301330055997
-0.017453292519943295,0.0,0.5,0.0
-0.017453292519943295,0.008726646259971648,0.5,-0.14518301330055997
-0.017453292519943295,0.017453292519943295,0.5,-0.292031104260114
-0.017453292519943295,0.026179938779914945,0.5,-0.44140594582926695
-0.017453292519943295,0.03490658503988659,0.5,-0.5938748902105903
-0.008726646259971648,-0.03490658503988659,0.5,0.588818250620943
-0.008726646259971648,-0.026179938779914945,0.5,0.4370131578540948
-0.008726646259971648,-0.017453292519943295,0.5,0.28879920129534803
-0.008726646259971648,-0.008726646259971648,0.5,0.1434165148281259
-0.008726646259971648,0.0,0.5,0.0
-0.008726646259971648,0.008726646259971648,0.5,-0.1434165148281259
-0.008726646259971648,0.017453292519943295,0.5,-0.28879920129534803
-0.008726646259971648,0.026179938779914945,0.5,-0.4370131578540948
-0.008726646259971648,0.03490658503988659,0.5,-0.588818250620943
0.0,-0.03490658503988659,0.5,0.5869659789084496
0.0,-0.026179938779914945,0.5,0.4355478265381909
0.0,-0.017453292519943295,0.5,0.28772172884940445
0.0,-0.008726646259971648,0.5,0.14272845749625254
0.0,0.0,0.5,0.0
0.0,0.008726646259971648,0.5,-0.14272845749625254
0.0,0.017453292519943295,0.5,-0.28772172884940445
0.0,0.026179938779914945,0.5,-0.4355478265381909
0.0,0.03490658503988659,0.5,-0.5869659789084496
0.008726646259971648,-0.03490658503988659,0.5,0.588818250620943
0.008726646259971648,-0.026179938779914945,0.5,0.4370131578540948
0.008726646259971648,-0.017453292519943295,0.5,0.28879920129534803
0.008726646259971648,-0.008726646259971648,0.5,0.1434165148281259
0.008726646259971648,0.0,0.5,0.0
0.008726646259971648,0.008726646259971648,0.5,-0.1434165148281259
0.008726646259971648,0.017453292519943295,0.5,-0.28879920129534803
0.008726646259971648,0.026179938779914945,0.5,-0.4370131578540948
0.008726646259971648,0.03490658503988659,0.5,-0.588818250620943
0.017453292519943295,-0.03490658503988659,0.5,0.5938748902105903
0.017453292519943295,-0.026179938779914945,0.5,0.44140594582926695
0.017453292519943295,-0.017453292519943295,0.5,0.292031104260114
0.017453292519943295,-0.008726646259971648,0.5,0.14518301330055997
0.017453292519943295,0.0,0.5,0.0
0.017453292519943295,0.008726646259971648,0.5,-0.14518301330055997
0.017453292519943295,0.017453292519943295,0.5,-0.292031104260114
0.017453292519943295,0.026179938779914945,0.5,-0.44140594582926695
0.017453292519943295,0.03490658503988659,0.5,-0.5938748902105903
0.026179938779914945,-0.03490658503988659,0.5,0.6014387380589089
0.026179938779914945,-0.026179938779914945,0.5,0.4480302422395083
0.026179938779914945,-0.017453292519943295,0.5,0.29691459181170116
0.026179938779914945,-0.008726646259971648,0.5,0.14782643054790762
0.026179938779914945,0.0,0.5,0.0
0.026179938779914945,0.008726646259971648,0.5,-0.14782643054790762
0.026179938779914945,0.017453292519943295,0.5,-0.29691459181170116
0.026179938779914945,0.026179938779914945,0.5,-0.4480302422395083
0.026179938779914945,0.03490658503988659,0.5,-0.6014387380589089
0.03490658503988659,-0.03490658503988659,0.5,0.6108014512913988
0.03490658503988659,-0.026179938779914945,0.5,0.456084633532406
0.03490658503988659,-0.017453292519943295,0.5,0.303051679079751
0.03490658503988659,-0.008726646259971648,0.5,0.15114500475815107
0.03490658503988659,0.0,0.5,0.0
0.03490658503988659,0.008726646259971648,0.5,-0.15114500475815107
0.03490658503988659,0.017453292519943295,0.5,-0.303051679079751
0.03490658503988659,0.026179938779914945,0.5,-0.456084633532406
0.03490658503988659,0.03490658503988659,0.5,-0.6108014512913988
-0.03490658503988659,-0.03490658503988659,0.6,0.6175938441114133
-0.03490658503988659,-0.026179938779914945,0.6,0.46125515667205225
-0.03490658503988659,-0.017453292519943295,0.6,0.3064011042305997
-0.03490658503988659,-0.008726646259971648,0.6,0.152869874401191
-0.03490658503988659,0.0,0.6,0.0
-0.03490658503988659,0.008726646259971648,0.6,-0.152869874401191
-0.03490658503988659,0.017453292519943295,0.6,-0.3064011042305997
-0.03490658503988659,0.026179938779914945,0.6,-0.46125515667205225
-0.03490658503988659,0.03490658503988659,0.6,-0.6175938441114133
-0.026179938779914945,-0.03490658503988659,0.6,0.6083345991273509
-0.026179938779914945,-0.026179938779914945,0.6,0.4532061206426844
-0.026179938779914945,-0.017453292519943295,0.6,0.3003657822717727
-0.026179938779914945,-0.008726646259971648,0.6,0.14955134859535757
-0.026179938779914945,0.0,0.6,0.0
-0.026179938779914945,0.008726646259971648,0.6,-0.14955134859535757
-0.026179938779914945,0.017453292519943295,0.6,-0.3003657822717727
-0.026179938779914945,0.026179938779914945,0.6,-0.4532061206426844
-0.026179938779914945,0.03490658503988659,0.6,-0.6083345991273509
-0.017453292519943295,-0.03490658503988659,0.6,0.6007769098318114
-0.017453292519943295,-0.026179938779914945,0.6,0.4466837468070587
-0.017453292519943295,-0.017453292519943295,0.6,0.295481900074632
-0.017453292519943295,-0.008726646259971648,0.6,0.14690859114232824
-0.017453292519943295,0.0,0.6,0.0
-0.017453292519943295,0.008726646259971648,0.6,-0.14690859114232824
-0.017453292519943295,0.017453292519943295,0.6,-0.295481900074632
-0.017453292519943295,0.026179938779914945,0.6,-0.4466837468070587
-0.017453292519943295,0.03490658503988659,0.6,-0.6007769098318114
-0.008726646259971648,-0.03490658503988659,0.6,0.5958217139097836
-0.008726646259971648,-0.026179938779914945,0.6,0.44228951546076073
-0.008726646259971648,-0.017453292519943295,0.6,0.2923507645457294
-0.008726646259971648,-0.008726646259971648,0.6,0.1451433718681957
-0.008726646259971648,0.0,0.6,0.0
-0.008726646259971648,0.008726646259971648,0.6,-0.1451433718681957
-0.008726646259971648,0.017453292519943295,0.6,-0.2923507645457294
-0.008726646259971648,0.026179938779914945,0.6,-0.44228951546076073
-0.008726646259971648,0.03490658503988659,0.6,-0.5958217139097836
0.0,-0.03490658503988659,0.6,0.5939699640546591
0.0,-0.026179938779914945,0.6,0.4407246097404899
0.0,-0.017453292519943295,0.6,0.29117356823224805
0.0,-0.008726646259971648,0.6,0.14445457237195677
0.0,0.0,0.6,0.0
0.0,0.008726646259971648,0.6,-0.14445457237195677
0.0,0.017453292519943295,0.6,-0.29117356823224805
0.0,0.026179938779914945,0.6,-0.4407246097404899
0.0,0.03490658503988659,0.6,-0.5939699640546591
0.008726646259971648,-0.03490658503988659,0.6,0.5958217139097836
0.008726646259971648,-0.026179938779914945,0.6,0.44228951546076073
0.008726646259971648,-0.017453292519943295,0.6,0.2923507645457294
0.008726646259971648,-0.008726646259971648,0.6,0.1451433718681957
0.008726646259971648,0.0,0.6,0.0
0.008726646259971648,0.008726646259971648,0.6,-0.1451433718681957
0.008726646259971648,0.017453292519943295,0.6,-0.2923507645457294
0.008726646259971648,0.026179938779914945,0.6,-0.44228951546076073
0.008726646259971648,0.03490658503988659,0.6,-0.5958217139097836
0.017453292519943295,-0.03490658503988659,0.6,0.6007769098318114
0.017453292519943295,-0.026179938779914945,0.6,0.4466837468070587
0.017453292519943295,-0.017453292519943295,0.6,0.295481900074632
0.017453292519943295,-0.008726646259971648,0.6,0.14690859114232824
0.017453292519943295,0.0,0.6,0.0
0.017453292519943295,0.008726646259971648,0.6,-0.14690859114232824
0.017453292519943295,0.017453292519943295,0.6,-0.295481900074632
0.017453292519943295,0.026179938779914945,0.6,-0.4466837468070587
0.017453292519943295,0.03490658503988659,0.6,-0.6007769098318114
0.026179938779914945,-0.03490658503988659,0.6,0.6083345991273509
0.026179938779914945,-0.026179938779914945,0.6,0.4532061206426844
0.026179938779914945,-0.017453292519943295,0.6,0.3003657822717727
0.026179938779914945,-0.008726646259971648,0.6,0.14955134859535757
0.026179938779914945,0.0,0.6,0.0
0.026179938779914945,0.008726646259971648,0.6,-0.14955134859535757
0.026179938779914945,0.017453292519943295,0.6,-0.3003657822717727
0.026179938779914945,0.026179938779914945,0.6,-0.4532061206426844
0.026179938779914945,0.03490658503988659,0.6,-0.6083345991273509
0.03490658503988659,-0.03490658503988659,0.6,0.6175938441114133
0.03490658503988659,-0.026179938779914945,0.6,0.46125515667205225
0.03490658503988659,-0.017453292519943295,0.6,0.3064011042305997
0.03490658503988659,-0.008726646259971648,0.6,0.152869874401191
0.03490658503988659,0.0,0.6,0.0
0.03490658503988659,0.008726646259971648,0.6,-0.152869874401191
0.03490658503988659,0.017453292519943295,0.6,-0.3064011042305997
0.03490658503988659,0.026179938779914945,0.6,-0.46125515667205225
0.03490658503988659,0.03490658503988659,0.6,-0.6175938441114133
-0.03490658503988659,-0.03490658503988659,0.7,0.6196948245263275
-0.03490658503988659,-0.026179938779914945,0.7,0.4628278602346372
-0.03490658503988659,-0.017453292519943295,0.7,0.30754932515376665
-0.03490658503988659,-0.008726646259971648,0.7,0.15349392488487537
-0.03490658503988659,0.0,0.7,0.0
-0.03490658503988659,0.008726646259971648,0.7,-0.15349392488487537
-0.03490658503988659,0.017453292519943295,0.7,-0.30754932515376665
-0.03490658503988659,0.026179938779914945,0.7,-0.4628278602346372
-0.03490658503988659,0.03490658503988659,0.7,-0.6196948245263275
-0.026179938779914945,-0.03490658503988659,0.7,0.6113326360410227
-0.026179938779914945,-0.026179938779914945,0.7,0.45557964359164826
-0.026179938779914945,-0.017453292519943295,0.7,0.3021147931215963
-0.026179938779914945,-0.008726646259971648,0.7,0.15047585877457334
-0.026179938779914945,0.0,0.7,0.0
-0.026179938779914945,0.008726646259971648,0.7,-0.15047585877457334
-0.026179938779914945,0.017453292519943295,0.7,-0.3021147931215963
-0.026179938779914945,0.026179938779914945,0.7,-0.45557964359164826
-0.026179938779914945,0.03490658503988659,0.7,-0.6113326360410227
-0.017453292519943295,-0.03490658503988659,0.7,0.6044752399467456
-0.017453292519943295,-0.026179938779914945,0.7,0.44965787799138024
-0.017453292519943295,-0.017453292519943295,0.7,0.2976315448730491
-0.017453292519943295,-0.008726646259971648,0.7,0.14803350206847068
-0.017453292519943295,0.0,0.7,0.0
