alpha,beta,mach,Cl_p [1/rad]
-0.03490658503988659,-0.03490658503988659,0.01,-29.1366
-0.03490658503988659,-0.026179938779914945,0.01,-28.8871
-0.03490658503988659,-0.017453292519943295,0.01,-28.7257
-0.03490658503988659,-0.008726646259971648,0.01,-28.6252
-0.03490658503988659,0.0,0.01,-28.591
-0.03490658503988659,0.008726646259971648,0.01,-28.6237
-0.03490658503988659,0.017453292519943295,0.01,-28.7237
-0.03490658503988659,0.026179938779914945,0.01,-28.8858
-0.03490658503988659,0.03490658503988659,0.01,-29.1366
-0.026179938779914945,-0.03490658503988659,0.01,-28.8858
-0.026179938779914945,-0.026179938779914945,0.01,-28.5533
-0.026179938779914945,-0.017453292519943295,0.01,-28.3178
-0.026179938779914945,-0.008726646259971648,0.01,-28.1809
-0.026179938779914945,0.0,0.01,-28.1321
-0.026179938779914945,0.008726646259971648,0.01,-28.1802
-0.026179938779914945,0.017453292519943295,0.01,-28.317
-0.026179938779914945,0.026179938779914945,0.01,-28.5533
-0.026179938779914945,0.03490658503988659,0.01,-28.8871
-0.017453292519943295,-0.03490658503988659,0.01,-28.7237
-0.017453292519943295,-0.026179938779914945,0.01,-28.317
-0.017453292519943295,-0.017453292519943295,0.01,-28.0081
-0.017453292519943295,-0.008726646259971648,0.01,-27.8233
-0.017453292519943295,0.0,0.01,-27.768
-0.017453292519943295,0.008726646259971648,0.01,-27.8231
-0.017453292519943295,0.017453292519943295,0.01,-28.0081
-0.017453292519943295,0.026179938779914945,0.01,-28.3178
-0.017453292519943295,0.03490658503988659,0.01,-28.7257
-0.008726646259971648,-0.03490658503988659,0.01,-28.6238
-0.008726646259971648,-0.026179938779914945,0.01,-28.1802
-0.008726646259971648,-0.017453292519943295,0.01,-27.8231
-0.008726646259971648,-0.008726646259971648,0.01,-27.5945
-0.008726646259971648,0.0,0.01,-27.5129
-0.008726646259971648,0.008726646259971648,0.01,-27.5945
-0.008726646259971648,0.017453292519943295,0.01,-27.8233
-0.008726646259971648,0.026179938779914945,0.01,-28.1809
-0.008726646259971648,0.03490658503988659,0.01,-28.6252
0.0,-0.03490658503988659,0.01,-28.591
0.0,-0.026179938779914945,0.01,-28.1321
0.0,-0.017453292519943295,0.01,-27.768
0.0,-0.008726646259971648,0.01,-27.5129
0.0,0.0,0.01,-27.4205
0.0,0.008726646259971648,0.01,-27.5129
0.0,0.017453292519943295,0.01,-27.768
0.0,0.026179938779914945,0.01,-28.1321
0.0,0.03490658503988659,0.01,-28.591
0.008726646259971648,-0.03490658503988659,0.01,-28.6252
0.008726646259971648,-0.026179938779914945,0.01,-28.1809
0.008726646259971648,-0.017453292519943295,0.01,-27.8233
0.008726646259971648,-0.008726646259971648,0.01,-27.5945
0.008726646259971648,0.0,0.01,-27.5129
0.008726646259971648,0.008726646259971648,0.01,-27.5945
0.008726646259971648,0.017453292519943295,0.01,-27.8231
0.008726646259971648,0.026179938779914945,0.01,-28.1802
0.008726646259971648,0.03490658503988659,0.01,-28.6237
0.017453292519943295,-0.03490658503988659,0.01,-28.7257
0.017453292519943295,-0.026179938779914945,0.01,-28.3178
0.017453292519943295,-0.017453292519943295,0.01,-28.0081
0.017453292519943295,-0.008726646259971648,0.01,-27.8231
0.017453292519943295,0.0,0.01,-27.768
0.017453292519943295,0.008726646259971648,0.01,-27.8233
0.017453292519943295,0.017453292519943295,0.01,-28.0081
0.017453292519943295,0.026179938779914945,0.01,-28.317
0.017453292519943295,0.03490658503988659,0.01,-28.7237
0.026179938779914945,-0.03490658503988659,0.01,-28.8871
0.026179938779914945,-0.026179938779914945,0.01,-28.5533
0.026179938779914945,-0.017453292519943295,0.01,-28.317
0.026179938779914945,-0.008726646259971648,0.01,-28.1802
0.026179938779914945,0.0,0.01,-28.1321
0.026179938779914945,0.008726646259971648,0.01,-28.1809
0.026179938779914945,0.017453292519943295,0.01,-28.3178
0.026179938779914945,0.026179938779914945,0.01,-28.5533
0.026179938779914945,0.03490658503988659,0.01,-28.8858
0.03490658503988659,-0.03490658503988659,0.01,-29.1366
0.03490658503988659,-0.026179938779914945,0.01,-28.8858
0.03490658503988659,-0.017453292519943295,0.01,-28.7237
0.03490658503988659,-0.008726646259971648,0.01,-28.6238
0.03490658503988659,0.0,0.01,-28.591
0.03490658503988659,0.008726646259971648,0.01,-28.6252
0.03490658503988659,0.017453292519943295,0.01,-28.7257
0.03490658503988659,0.026179938779914945,0.01,-28.8871
0.03490658503988659,0.03490658503988659,0.01,-29.1366
-0.03490658503988659,-0.03490658503988659,0.1,-29.3089
-0.03490658503988659,-0.026179938779914945,0.1,-29.0586
-0.03490658503988659,-0.017453292519943295,0.1,-28.8914
-0.03490658503988659,-0.008726646259971648,0.1,-28.7874
-0.03490658503988659,0.0,0.1,-28.7517
-0.03490658503988659,0.008726646259971648,0.1,-28.7859
-0.03490658503988659,0.017453292519943295,0.1,-28.8894
-0.03490658503988659,0.026179938779914945,0.1,-29.0572
-0.03490658503988659,0.03490658503988659,0.1,-29.3089
-0.026179938779914945,-0.03490658503988659,0.1,-29.0572
-0.026179938779914945,-0.026179938779914945,0.1,-28.7162
-0.026179938779914945,-0.017453292519943295,0.1,-28.4741
-0.026179938779914945,-0.008726646259971648,0.1,-28.3324
-0.026179938779914945,0.0,0.1,-28.2821
-0.026179938779914945,0.008726646259971648,0.1,-28.3317
-0.026179938779914945,0.017453292519943295,0.1,-28.4732
-0.026179938779914945,0.026179938779914945,0.1,-28.7162
-0.026179938779914945,0.03490658503988659,0.1,-29.0586
-0.017453292519943295,-0.03490658503988659,0.1,-28.8894
-0.017453292519943295,-0.026179938779914945,0.1,-28.4732
-0.017453292519943295,-0.017453292519943295,0.1,-28.1568
-0.017453292519943295,-0.008726646259971648,0.1,-27.9673
-0.017453292519943295,0.0,0.1,-27.9101
-0.017453292519943295,0.008726646259971648,0.1,-27.9671
-0.017453292519943295,0.017453292519943295,0.1,-28.1568
-0.017453292519943295,0.026179938779914945,0.1,-28.4741
-0.017453292519943295,0.03490658503988659,0.1,-28.8914
-0.008726646259971648,-0.03490658503988659,0.1,-28.7859
-0.008726646259971648,-0.026179938779914945,0.1,-28.3317
-0.008726646259971648,-0.017453292519943295,0.1,-27.9671
-0.008726646259971648,-0.008726646259971648,0.1,-27.7339
-0.008726646259971648,0.0,0.1,-27.6509
-0.008726646259971648,0.008726646259971648,0.1,-27.7339
-0.008726646259971648,0.017453292519943295,0.1,-27.9673
-0.008726646259971648,0.026179938779914945,0.1,-28.3324
-0.008726646259971648,0.03490658503988659,0.1,-28.7874
0.0,-0.03490658503988659,0.1,-28.7517
0.0,-0.026179938779914945,0.1,-28.2821
0.0,-0.017453292519943295,0.1,-27.9101
0.0,-0.008726646259971648,0.1,-27.6509
0.0,0.0,0.1,-27.5571
0.0,0.008726646259971648,0.1,-27.6509
0.0,0.017453292519943295,0.1,-27.9101
0.0,0.026179938779914945,0.1,-28.2821
0.0,0.03490658503988659,0.1,-28.7517
0.008726646259971648,-0.03490658503988659,0.1,-28.7874
0.008726646259971648,-0.026179938779914945,0.1,-28.3324
0.008726646259971648,-0.017453292519943295,0.1,-27.9673
0.008726646259971648,-0.008726646259971648,0.1,-27.7339
0.008726646259971648,0.0,0.1,-27.6509
0.008726646259971648,0.008726646259971648,0.1,-27.7339
0.008726646259971648,0.017453292519943295,0.1,-27.9671
0.008726646259971648,0.026179938779914945,0.1,-28.3317
0.008726646259971648,0.03490658503988659,0.1,-28.7859
0.017453292519943295,-0.03490658503988659,0.1,-28.8914
0.017453292519943295,-0.026179938779914945,0.1,-28.4741
0.017453292519943295,-0.017453292519943295,0.1,-28.1568
0.017453292519943295,-0.008726646259971648,0.1,-27.9671
0.017453292519943295,0.0,0.1,-27.9101
0.017453292519943295,0.008726646259971648,0.1,-27.9673
0.017453292519943295,0.017453292519943295,0.1,-28.1568
0.017453292519943295,0.026179938779914945,0.1,-28.4732
0.017453292519943295,0.03490658503988659,0.1,-28.8894
0.026179938779914945,-0.03490658503988659,0.1,-29.0586
0.026179938779914945,-0.026179938779914945,0.1,-28.7162
0.026179938779914945,-0.017453292519943295,0.1,-28.4732
0.026179938779914945,-0.008726646259971648,0.1,-28.3317
0.026179938779914945,0.0,0.1,-28.2821
0.026179938779914945,0.008726646259971648,0.1,-28.3324
0.026179938779914945,0.017453292519943295,0.1,-28.4741
0.026179938779914945,0.026179938779914945,0.1,-28.7162
0.026179938779914945,0.03490658503988659,0.1,-29.0572
0.03490658503988659,-0.03490658503988659,0.1,-29.3089
0.03490658503988659,-0.026179938779914945,0.1,-29.0572
0.03490658503988659,-0.017453292519943295,0.1,-28.8894
0.03490658503988659,-0.008726646259971648,0.1,-28.7859
0.03490658503988659,0.0,0.1,-28.7517
0.03490658503988659,0.008726646259971648,0.1,-28.7874
0.03490658503988659,0.017453292519943295,0.1,-28.8914
0.03490658503988659,0.026179938779914945,0.1,-29.0586
0.03490658503988659,0.03490658503988659,0.1,-29.3089
-0.03490658503988659,-0.03490658503988659,0.2,-29.55
-0.03490658503988659,-0.026179938779914945,0.2,-29.2998
-0.03490658503988659,-0.017453292519943295,0.2,-29.1263
-0.03490658503988659,-0.008726646259971648,0.2,-29.0185
-0.03490658503988659,0.0,0.2,-28.9813
-0.03490658503988659,0.008726646259971648,0.2,-29.017
-0.03490658503988659,0.017453292519943295,0.2,-29.1243
-0.03490658503988659,0.026179938779914945,0.2,-29.2984
-0.03490658503988659,0.03490658503988659,0.2,-29.55
-0.026179938779914945,-0.03490658503988659,0.2,-29.2984
-0.026179938779914945,-0.026179938779914945,0.2,-28.9483
-0.026179938779914945,-0.017453292519943295,0.2,-28.6991
-0.026179938779914945,-0.008726646259971648,0.2,-28.5523
-0.026179938779914945,0.0,0.2,-28.5004
-0.026179938779914945,0.008726646259971648,0.2,-28.5516
-0.026179938779914945,0.017453292519943295,0.2,-28.6982
-0.026179938779914945,0.026179938779914945,0.2,-28.9483
-0.026179938779914945,0.03490658503988659,0.2,-29.2998
-0.017453292519943295,-0.03490658503988659,0.2,-29.1243
-0.017453292519943295,-0.026179938779914945,0.2,-28.6982
-0.017453292519943295,-0.017453292519943295,0.2,-28.3738
-0.017453292519943295,-0.008726646259971648,0.2,-28.1795
-0.017453292519943295,0.0,0.2,-28.1203
-0.017453292519943295,0.008726646259971648,0.2,-28.1792
-0.017453292519943295,0.017453292519943295,0.2,-28.3738
-0.017453292519943295,0.026179938779914945,0.2,-28.6991
-0.017453292519943295,0.03490658503988659,0.2,-29.1263
-0.008726646259971648,-0.03490658503988659,0.2,-29.017
-0.008726646259971648,-0.026179938779914945,0.2,-28.5516
-0.008726646259971648,-0.017453292519943295,0.2,-28.1792
-0.008726646259971648,-0.008726646259971648,0.2,-27.9411
-0.008726646259971648,0.0,0.2,-27.8569
-0.008726646259971648,0.008726646259971648,0.2,-27.9411
-0.008726646259971648,0.017453292519943295,0.2,-28.1795
-0.008726646259971648,0.026179938779914945,0.2,-28.5523
-0.008726646259971648,0.03490658503988659,0.2,-29.0185
0.0,-0.03490658503988659,0.2,-28.9813
0.0,-0.026179938779914945,0.2,-28.5004
0.0,-0.017453292519943295,0.2,-28.1203
0.0,-0.008726646259971648,0.2,-27.8569
0.0,0.0,0.2,-27.7615
0.0,0.008726646259971648,0.2,-27.8569
0.0,0.017453292519943295,0.2,-28.1203
0.0,0.026179938779914945,0.2,-28.5004
0.0,0.03490658503988659,0.2,-28.9813
0.008726646259971648,-0.03490658503988659,0.2,-29.0185
0.008726646259971648,-0.026179938779914945,0.2,-28.5523
0.008726646259971648,-0.017453292519943295,0.2,-28.1795
0.008726646259971648,-0.008726646259971648,0.2,-27.9411
0.008726646259971648,0.0,0.2,-27.8569
0.008726646259971648,0.008726646259971648,0.2,-27.9411
0.008726646259971648,0.017453292519943295,0.2,-28.1792
0.008726646259971648,0.026179938779914945,0.2,-28.5516
0.008726646259971648,0.03490658503988659,0.2,-29.017
0.017453292519943295,-0.03490658503988659,0.2,-29.1263
0.017453292519943295,-0.026179938779914945,0.2,-28.6991
0.017453292519943295,-0.017453292519943295,0.2,-28.3738
0.017453292519943295,-0.008726646259971648,0.2,-28.1792
0.017453292519943295,0.0,0.2,-28.1203
0.017453292519943295,0.008726646259971648,0.2,-28.1795
0.017453292519943295,0.017453292519943295,0.2,-28.3738
0.017453292519943295,0.026179938779914945,0.2,-28.6982
0.017453292519943295,0.03490658503988659,0.2,-29.1243
0.026179938779914945,-0.03490658503988659,0.2,-29.2998
0.026179938779914945,-0.026179938779914945,0.2,-28.9483
0.026179938779914945,-0.017453292519943295,0.2,-28.6982
0.026179938779914945,-0.008726646259971648,0.2,-28.5516
0.026179938779914945,0.0,0.2,-28.5004
0.026179938779914945,0.008726646259971648,0.2,-28.5523
0.026179938779914945,0.017453292519943295,0.2,-28.6991
0.026179938779914945,0.026179938779914945,0.2,-28.9483
0.026179938779914945,0.03490658503988659,0.2,-29.2984
0.03490658503988659,-0.03490658503988659,0.2,-29.55
0.03490658503988659,-0.026179938779914945,0.2,-29.2984
0.03490658503988659,-0.017453292519943295,0.2,-29.1243
0.03490658503988659,-0.008726646259971648,0.2,-29.017
0.03490658503988659,0.0,0.2,-28.9813
0.03490658503988659,0.008726646259971648,0.2,-29.0185
0.03490658503988659,0.017453292519943295,0.2,-29.1263
0.03490658503988659,0.026179938779914945,0.2,-29.2998
0.03490658503988659,0.03490658503988659,0.2,-29.55
-0.03490658503988659,-0.03490658503988659,0.3,-29.9084
-0.03490658503988659,-0.026179938779914945,0.3,-29.6614
-0.03490658503988659,-0.017453292519943295,0.3,-29.482
-0.03490658503988659,-0.008726646259971648,0.3,-29.3707
-0.03490658503988659,0.0,0.3,-29.3321
-0.03490658503988659,0.008726646259971648,0.3,-29.3692
-0.03490658503988659,0.017453292519943295,0.3,-29.4799
-0.03490658503988659,0.026179938779914945,0.3,-29.6599
-0.03490658503988659,0.03490658503988659,0.3,-29.9084
-0.026179938779914945,-0.03490658503988659,0.3,-29.6599
-0.026179938779914945,-0.026179938779914945,0.3,-29.3019
-0.026179938779914945,-0.017453292519943295,0.3,-29.0465
-0.026179938779914945,-0.008726646259971648,0.3,-28.8947
-0.026179938779914945,0.0,0.3,-28.8413
-0.026179938779914945,0.008726646259971648,0.3,-28.894
-0.026179938779914945,0.017453292519943295,0.3,-29.0455
-0.026179938779914945,0.026179938779914945,0.3,-29.3019
-0.026179938779914945,0.03490658503988659,0.3,-29.6614
-0.017453292519943295,-0.03490658503988659,0.3,-29.4799
-0.017453292519943295,-0.026179938779914945,0.3,-29.0455
-0.017453292519943295,-0.017453292519943295,0.3,-28.7141
-0.017453292519943295,-0.008726646259971648,0.3,-28.5154
-0.017453292519943295,0.0,0.3,-28.4542
-0.017453292519943295,0.008726646259971648,0.3,-28.5152
-0.017453292519943295,0.017453292519943295,0.3,-28.7141
-0.017453292519943295,0.026179938779914945,0.3,-29.0465
-0.017453292519943295,0.03490658503988659,0.3,-29.482
-0.008726646259971648,-0.03490658503988659,0.3,-29.3692
-0.008726646259971648,-0.026179938779914945,0.3,-28.894
-0.008726646259971648,-0.017453292519943295,0.3,-28.5152
-0.008726646259971648,-0.008726646259971648,0.3,-28.273
-0.008726646259971648,0.0,0.3,-28.1879
-0.008726646259971648,0.008726646259971648,0.3,-28.273
-0.008726646259971648,0.017453292519943295,0.3,-28.5155
-0.008726646259971648,0.026179938779914945,0.3,-28.8947
-0.008726646259971648,0.03490658503988659,0.3,-29.3707
0.0,-0.03490658503988659,0.3,-29.3321
0.0,-0.026179938779914945,0.3,-28.8413
0.0,-0.017453292519943295,0.3,-28.4542
0.0,-0.008726646259971648,0.3,-28.1879
0.0,0.0,0.3,-28.0911
0.0,0.008726646259971648,0.3,-28.1879
0.0,0.017453292519943295,0.3,-28.4542
0.0,0.026179938779914945,0.3,-28.8413
0.0,0.03490658503988659,0.3,-29.3321
0.008726646259971648,-0.03490658503988659,0.3,-29.3707
0.008726646259971648,-0.026179938779914945,0.3,-28.8947
0.008726646259971648,-0.017453292519943295,0.3,-28.5155
0.008726646259971648,-0.008726646259971648,0.3,-28.273
0.008726646259971648,0.0,0.3,-28.1879
0.008726646259971648,0.008726646259971648,0.3,-28.273
0.008726646259971648,0.017453292519943295,0.3,-28.5152
0.008726646259971648,0.026179938779914945,0.3,-28.894
0.008726646259971648,0.03490658503988659,0.3,-29.3692
0.017453292519943295,-0.03490658503988659,0.3,-29.482
0.017453292519943295,-0.026179938779914945,0.3,-29.0465
0.017453292519943295,-0.017453292519943295,0.3,-28.7141
0.017453292519943295,-0.008726646259971648,0.3,-28.5152
0.017453292519943295,0.0,0.3,-28.4542
0.017453292519943295,0.008726646259971648,0.3,-28.5155
0.017453292519943295,0.017453292519943295,0.3,-28.7141
0.017453292519943295,0.026179938779914945,0.3,-29.0455
0.017453292519943295,0.03490658503988659,0.3,-29.4799
0.026179938779914945,-0.03490658503988659,0.3,-29.6614
0.026179938779914945,-0.026179938779914945,0.3,-29.3019
0.026179938779914945,-0.017453292519943295,0.3,-29.0455
0.026179938779914945,-0.008726646259971648,0.3,-28.894
0.026179938779914945,0.0,0.3,-28.8413
0.026179938779914945,0.008726646259971648,0.3,-28.8947
0.026179938779914945,0.017453292519943295,0.3,-29.0465
0.026179938779914945,0.026179938779914945,0.3,-29.3019
0.026179938779914945,0.03490658503988659,0.3,-29.6599
0.03490658503988659,-0.03490658503988659,0.3,-29.9084
0.03490658503988659,-0.026179938779914945,0.3,-29.6599
0.03490658503988659,-0.017453292519943295,0.3,-29.4799
0.03490658503988659,-0.008726646259971648,0.3,-29.3692
0.03490658503988659,0.0,0.3,-29.3321
0.03490658503988659,0.008726646259971648,0.3,-29.3707
0.03490658503988659,0.017453292519943295,0.3,-29.482
0.03490658503988659,0.026179938779914945,0.3,-29.6614
0.03490658503988659,0.03490658503988659,0.3,-29.9084
-0.03490658503988659,-0.03490658503988659,0.4,-30.3749
-0.03490658503988659,-0.026179938779914945,0.4,-30.1356
-0.03490658503988659,-0.017453292519943295,0.4,-29.9507
-0.03490658503988659,-0.008726646259971648,0.4,-29.8362
-0.03490658503988659,0.0,0.4,-29.7962
-0.03490658503988659,0.008726646259971648,0.4,-29.8346
-0.03490658503988659,0.017453292519943295,0.4,-29.9485
-0.03490658503988659,0.026179938779914945,0.4,-30.1342
-0.03490658503988659,0.03490658503988659,0.4,-30.3749
-0.026179938779914945,-0.03490658503988659,0.4,-30.1342
-0.026179938779914945,-0.026179938779914945,0.4,-29.769
-0.026179938779914945,-0.017453292519943295,0.4,-29.5079
-0.026179938779914945,-0.008726646259971648,0.4,-29.3514
-0.026179938779914945,0.0,0.4,-29.2965
-0.026179938779914945,0.008726646259971648,0.4,-29.3506
-0.026179938779914945,0.017453292519943295,0.4,-29.507
-0.026179938779914945,0.026179938779914945,0.4,-29.769
-0.026179938779914945,0.03490658503988659,0.4,-30.1356
-0.017453292519943295,-0.03490658503988659,0.4,-29.9485
-0.017453292519943295,-0.026179938779914945,0.4,-29.507
-0.017453292519943295,-0.017453292519943295,0.4,-29.1692
-0.017453292519943295,-0.008726646259971648,0.4,-28.9667
-0.017453292519943295,0.0,0.4,-28.9034
-0.017453292519943295,0.008726646259971648,0.4,-28.9664
-0.017453292519943295,0.017453292519943295,0.4,-29.1692
-0.017453292519943295,0.026179938779914945,0.4,-29.5079
-0.017453292519943295,0.03490658503988659,0.4,-29.9507
-0.008726646259971648,-0.03490658503988659,0.4,-29.8346
-0.008726646259971648,-0.026179938779914945,0.4,-29.3506
-0.008726646259971648,-0.017453292519943295,0.4,-28.9664
-0.008726646259971648,-0.008726646259971648,0.4,-28.7206
-0.008726646259971648,0.0,0.4,-28.6351
-0.008726646259971648,0.008726646259971648,0.4,-28.7206
-0.008726646259971648,0.017453292519943295,0.4,-28.9667
-0.008726646259971648,0.026179938779914945,0.4,-29.3514
-0.008726646259971648,0.03490658503988659,0.4,-29.8362
0.0,-0.03490658503988659,0.4,-29.7962
0.0,-0.026179938779914945,0.4,-29.2965
0.0,-0.017453292519943295,0.4,-28.9034
0.0,-0.008726646259971648,0.4,-28.6351
0.0,0.0,0.4,-28.5371
0.0,0.008726646259971648,0.4,-28.6351
0.0,0.017453292519943295,0.4,-28.9034
0.0,0.026179938779914945,0.4,-29.2965
0.0,0.03490658503988659,0.4,-29.7962
0.008726646259971648,-0.03490658503988659,0.4,-29.8362
0.008726646259971648,-0.026179938779914945,0.4,-29.3514
0.008726646259971648,-0.017453292519943295,0.4,-28.9667
0.008726646259971648,-0.008726646259971648,0.4,-28.7206
0.008726646259971648,0.0,0.4,-28.6351
0.008726646259971648,0.008726646259971648,0.4,-28.7206
0.008726646259971648,0.017453292519943295,0.4,-28.9664
0.008726646259971648,0.026179938779914945,0.4,-29.3506
0.008726646259971648,0.03490658503988659,0.4,-29.8346
0.017453292519943295,-0.03490658503988659,0.4,-29.9507
0.017453292519943295,-0.026179938779914945,0.4,-29.5079
0.017453292519943295,-0.017453292519943295,0.4,-29.1692
0.017453292519943295,-0.008726646259971648,0.4,-28.9664
0.017453292519943295,0.0,0.4,-28.9034
0.017453292519943295,0.008726646259971648,0.4,-28.9667
0.017453292519943295,0.017453292519943295,0.4,-29.1692
0.017453292519943295,0.026179938779914945,0.4,-29.507
0.017453292519943295,0.03490658503988659,0.4,-29.9485
0.026179938779914945,-0.03490658503988659,0.4,-30.1356
0.026179938779914945,-0.026179938779914945,0.4,-29.769
0.026179938779914945,-0.017453292519943295,0.4,-29.507
0.026179938779914945,-0.008726646259971648,0.4,-29.3506
0.026179938779914945,0.0,0.4,-29.2965
0.026179938779914945,0.008726646259971648,0.4,-29.3514
0.026179938779914945,0.017453292519943295,0.4,-29.5079
0.026179938779914945,0.026179938779914945,0.4,-29.769
0.026179938779914945,0.03490658503988659,0.4,-30.1342
0.03490658503988659,-0.03490658503988659,0.4,-30.3749
0.03490658503988659,-0.026179938779914945,0.4,-30.1342
0.03490658503988659,-0.017453292519943295,0.4,-29.9485
0.03490658503988659,-0.008726646259971648,0.4,-29.8346
0.03490658503988659,0.0,0.4,-29.7962
0.03490658503988659,0.008726646259971648,0.4,-29.8362
0.03490658503988659,0.017453292519943295,0.4,-29.9507
0.03490658503988659,0.026179938779914945,0.4,-30.1356
0.03490658503988659,0.03490658503988659,0.4,-30.3749
-0.03490658503988659,-0.03490658503988659,0.5,-30.8702
-0.03490658503988659,-0.026179938779914945,0.5,-30.6423
-0.03490658503988659,-0.017453292519943295,0.5,-30.4509
-0.03490658503988659,-0.008726646259971648,0.5,-30.3328
-0.03490658503988659,0.0,0.5,-30.2912
-0.03490658503988659,0.008726646259971648,0.5,-30.3312
-0.03490658503988659,0.017453292519943295,0.5,-30.4488
-0.03490658503988659,0.026179938779914945,0.5,-30.6408
-0.03490658503988659,0.03490658503988659,0.5,-30.8702
-0.026179938779914945,-0.03490658503988659,0.5,-30.6408
-0.026179938779914945,-0.026179938779914945,0.5,-30.2672
-0.026179938779914945,-0.017453292519943295,0.5,-29.9996
-0.026179938779914945,-0.008726646259971648,0.5,-29.8376
-0.026179938779914945,0.0,0.5,-29.781
-0.026179938779914945,0.008726646259971648,0.5,-29.8368
-0.026179938779914945,0.017453292519943295,0.5,-29.9986
-0.026179938779914945,0.026179938779914945,0.5,-30.2672
-0.026179938779914945,0.03490658503988659,0.5,-30.6423
-0.017453292519943295,-0.03490658503988659,0.5,-30.4488
-0.017453292519943295,-0.026179938779914945,0.5,-29.9986
-0.017453292519943295,-0.017453292519943295,0.5,-29.6533
-0.017453292519943295,-0.008726646259971648,0.5,-29.4462
-0.017453292519943295,0.0,0.5,-29.3807
-0.017453292519943295,0.008726646259971648,0.5,-29.446
-0.017453292519943295,0.017453292519943295,0.5,-29.6533
-0.017453292519943295,0.026179938779914945,0.5,-29.9996
-0.017453292519943295,0.03490658503988659,0.5,-30.4509
-0.008726646259971648,-0.03490658503988659,0.5,-30.3312
-0.008726646259971648,-0.026179938779914945,0.5,-29.8368
-0.008726646259971648,-0.017453292519943295,0.5,-29.446
-0.008726646259971648,-0.008726646259971648,0.5,-29.1957
-0.008726646259971648,0.0,0.5,-29.1096
-0.008726646259971648,0.008726646259971648,0.5,-29.1957
-0.008726646259971648,0.017453292519943295,0.5,-29.4462
-0.008726646259971648,0.026179938779914945,0.5,-29.8376
-0.008726646259971648,0.03490658503988659,0.5,-30.3328
